date_date,orders_id,products_id,turnover,qty
2021-04-01,825407,117037,28.48,2
2021-04-01,825408,29372,1.92,2
2021-04-01,825408,70512,15.74,1
2021-04-01,825408,119246,12.07,1
2021-04-01,825408,121709,7.79,1
2021-04-01,825409,6516,5.53,2
2021-04-01,825409,6613,1.87,1
2021-04-01,825409,10336,7.01,1
2021-04-01,825409,15229,11.22,2
2021-04-01,825409,80108,3.65,1
2021-04-01,825409,88694,2.94,1
2021-04-01,825409,102344,3.51,1
2021-04-01,825409,103656,2.1,2
2021-04-01,825409,105901,5.57,1
2021-04-01,825409,107856,5.26,1
2021-04-01,825409,110004,7.09,3
2021-04-01,825409,111193,12.97,1
2021-04-01,825409,111558,5.32,1
2021-04-01,825409,113954,3.11,1
2021-04-01,825409,116807,3.16,2
2021-04-01,825409,119986,6.96,2
2021-04-01,825409,120704,16.38,1
2021-04-01,825410,27665,15.35,1
2021-04-01,825410,29819,59.8,3
2021-04-01,825410,79282,29.41,1
2021-04-01,825411,102485,19.7,1
2021-04-01,825411,121827,29.92,2
2021-04-01,825412,47161,8.54,1
2021-04-01,825412,69124,3.12,1
2021-04-01,825412,77771,3.25,1
2021-04-01,825412,81092,3.42,1
2021-04-01,825412,86047,3.62,1
2021-04-01,825412,90958,8.74,1
2021-04-01,825413,6473,3.18,1
2021-04-01,825413,6477,3.18,1
2021-04-01,825413,12799,6.32,2
2021-04-01,825413,12802,6.01,2
2021-04-01,825413,42993,5.04,4
2021-04-01,825413,42994,5.04,4
2021-04-01,825413,69756,5.31,4
2021-04-01,825413,70142,6.11,2
2021-04-01,825413,71056,5.57,4
2021-04-01,825413,73635,3.59,2
2021-04-01,825413,82927,5.31,4
2021-04-01,825413,101270,5.7,4
2021-04-01,825413,101279,5.7,4
2021-04-01,825413,101282,5.13,4
2021-04-01,825413,101782,5.43,4
2021-04-01,825413,101783,5.31,4
2021-04-01,825413,114933,3.4,1
2021-04-01,825413,120257,5.14,4
2021-04-01,825413,120263,5.42,5
2021-04-01,825414,1960,3.56,1
2021-04-01,825414,12648,8.04,1
2021-04-01,825414,83102,4.03,1
2021-04-01,825414,119897,27.49,2
2021-04-01,825415,14281,59.75,1
2021-04-01,825415,81811,18.92,1
2021-04-01,825416,28535,6.0,1
2021-04-01,825416,28536,6.2,1
2021-04-01,825416,43944,83.5,6
2021-04-01,825416,47380,18.32,8
2021-04-01,825416,68321,4.26,2
2021-04-01,825416,70293,6.0,1
2021-04-01,825416,81128,5.5,2
2021-04-01,825416,84660,2.31,1
2021-04-01,825416,86986,10.53,4
2021-04-01,825416,86989,10.5,5
2021-04-01,825416,90006,7.71,1
2021-04-01,825416,90723,10.37,1
2021-04-01,825416,96952,8.85,4
2021-04-01,825416,103458,6.79,1
2021-04-01,825416,110084,9.12,6
2021-04-01,825416,110953,9.44,4
2021-04-01,825416,112077,15.36,5
2021-04-01,825416,122145,2.49,1
2021-04-01,825416,122734,4.7,1
2021-04-01,825416,122735,2.31,1
2021-04-01,825417,116670,4.22,1
2021-04-01,825418,46955,8.9,1
2021-04-01,825418,47376,2.56,1
2021-04-01,825418,75342,10.43,1
2021-04-01,825418,81647,12.59,1
2021-04-01,825418,84029,3.47,1
2021-04-01,825418,85873,2.56,1
2021-04-01,825418,86523,1.7,1
2021-04-01,825418,87858,3.31,1
2021-04-01,825418,88216,7.71,1
2021-04-01,825418,103875,2.42,1
2021-04-01,825418,104454,3.34,1
2021-04-01,825419,19752,2.64,1
2021-04-01,825419,26277,3.98,1
2021-04-01,825419,42198,4.18,1
2021-04-01,825419,80048,3.43,1
2021-04-01,825419,85838,2.37,1
2021-04-01,825419,99312,1.39,1
2021-04-01,825419,103873,2.61,1
2021-04-01,825419,110568,1.98,1
2021-04-01,825419,111014,3.23,1
2021-04-01,825419,116181,3.67,2
2021-04-01,825419,117221,1.21,1
2021-04-01,825419,118891,2.69,1
2021-04-01,825419,121460,1.84,2
2021-04-01,825419,122091,2.5,1
2021-04-01,825419,122403,3.25,1
2021-04-01,825420,2339,5.07,1
2021-04-01,825420,79735,3.49,1
2021-04-01,825420,85734,5.07,1
2021-04-01,825420,88981,22.76,1
2021-04-01,825420,109212,5.69,1
2021-04-01,825420,117784,6.54,1
2021-04-01,825420,120088,50.14,1
2021-04-01,825420,121111,13.04,1
2021-04-01,825421,47527,13.93,1
2021-04-01,825421,110719,3.95,1
2021-04-01,825421,110860,9.19,3
2021-04-01,825421,120781,9.21,2
2021-04-01,825422,79107,9.88,3
2021-04-01,825423,4243,6.18,2
2021-04-01,825423,4261,9.1,3
2021-04-01,825423,14024,2.58,1
2021-04-01,825423,17133,5.07,3
2021-04-01,825423,17139,4.7,3
2021-04-01,825423,20021,3.71,1
2021-04-01,825423,20949,3.62,2
2021-04-01,825423,43241,11.73,4
2021-04-01,825423,47010,2.56,1
2021-04-01,825423,68791,2.82,1
2021-04-01,825423,71083,3.86,1
2021-04-01,825423,80030,2.38,1
2021-04-01,825423,80046,2.64,1
2021-04-01,825423,80412,1.05,1
2021-04-01,825423,82754,10.28,1
2021-04-01,825423,83083,4.91,3
2021-04-01,825423,86787,1.87,1
2021-04-01,825423,86793,3.05,1
2021-04-01,825423,103865,3.2,1
2021-04-01,825423,106725,11.26,4
2021-04-01,825423,107931,4.29,1
2021-04-01,825423,117593,2.84,2
2021-04-01,825423,117601,2.84,2
2021-04-01,825423,118206,7.14,3
2021-04-01,825423,118915,3.1,1
2021-04-01,825423,119256,2.09,1
2021-04-01,825423,120473,16.47,4
2021-04-01,825423,121475,0.86,1
2021-04-01,825423,122254,3.81,1
2021-04-01,825424,8871,8.09,1
2021-04-01,825424,70241,5.66,1
2021-04-01,825424,76035,12.53,4
2021-04-01,825424,76584,1.83,1
2021-04-01,825424,77253,3.24,2
2021-04-01,825424,77426,3.51,1
2021-04-01,825424,78069,9.94,1
2021-04-01,825424,107070,7.93,1
2021-04-01,825424,109309,9.2,1
2021-04-01,825424,120390,4.06,1
2021-04-01,825425,45663,17.38,1
2021-04-01,825425,78759,9.14,2
2021-04-01,825425,79485,20.1,2
2021-04-01,825425,98698,9.5,1
2021-04-01,825426,2791,2.98,1
2021-04-01,825426,77708,2.55,1
2021-04-01,825426,90788,2.63,1
2021-04-01,825426,103829,18.29,1
2021-04-01,825426,109176,4.95,1
2021-04-01,825426,110383,15.96,5
2021-04-01,825426,116159,16.47,1
2021-04-01,825427,5061,2.04,1
2021-04-01,825427,26147,2.05,1
2021-04-01,825427,29762,12.79,2
2021-04-01,825427,44451,3.95,1
2021-04-01,825427,44459,7.91,2
2021-04-01,825427,44465,3.4,1
2021-04-01,825427,44469,3.63,1
2021-04-01,825427,45058,18.75,2
2021-04-01,825427,68232,12.94,2
2021-04-01,825427,70558,14.6,1
2021-04-01,825427,76570,3.88,2
2021-04-01,825427,77545,1.54,1
2021-04-01,825427,77666,7.0,1
2021-04-01,825427,78855,20.01,6
2021-04-01,825427,79355,19.74,3
2021-04-01,825427,80040,3.43,1
2021-04-01,825427,80043,3.81,1
2021-04-01,825427,80297,4.45,1
2021-04-01,825427,80578,14.39,1
2021-04-01,825427,84574,2.26,1
2021-04-01,825427,84575,2.55,1
2021-04-01,825427,87318,21.35,2
2021-04-01,825427,88216,23.12,3
2021-04-01,825427,90004,10.39,1
2021-04-01,825427,93037,4.67,1
2021-04-01,825427,93039,8.63,2
2021-04-01,825427,95731,2.36,1
2021-04-01,825427,98865,15.82,2
2021-04-01,825427,100248,30.07,4
2021-04-01,825427,100323,3.43,1
2021-04-01,825427,102563,2.04,1
2021-04-01,825427,102576,2.04,1
2021-04-01,825427,102592,2.9,1
2021-04-01,825427,102598,3.14,1
2021-04-01,825427,109275,14.96,6
2021-04-01,825427,109993,9.0,1
2021-04-01,825427,117949,8.37,2
2021-04-01,825427,118566,2.63,1
2021-04-01,825427,119280,14.71,4
2021-04-01,825427,120010,7.24,1
2021-04-01,825427,120825,11.12,1
2021-04-01,825427,122374,6.77,1
2021-04-01,825427,122788,3.96,1
2021-04-01,825428,16240,4.83,1
2021-04-01,825428,26446,2.32,1
2021-04-01,825428,29320,5.92,1
2021-04-01,825428,86316,3.74,1
2021-04-01,825428,86523,1.7,1
2021-04-01,825428,105301,4.57,1
2021-04-01,825428,110689,1.85,1
2021-04-01,825428,114876,3.78,2
2021-04-01,825428,121928,6.65,3
2021-04-01,825429,17609,10.54,1
2021-04-01,825429,47867,21.5,1
2021-04-01,825429,70187,3.86,1
2021-04-01,825429,85839,4.83,2
2021-04-01,825429,109830,1.71,1
2021-04-01,825429,109833,1.71,1
2021-04-01,825429,111965,2.67,1
2021-04-01,825429,112194,2.12,1
2021-04-01,825430,79405,200.53,12
2021-04-01,825432,5608,3.64,1
2021-04-01,825432,9516,2.79,1
2021-04-01,825432,12639,6.45,2
2021-04-01,825432,20053,6.65,2
2021-04-01,825432,26727,3.84,1
2021-04-01,825432,48632,3.79,1
2021-04-01,825432,71744,1.95,1
2021-04-01,825432,72669,12.32,2
2021-04-01,825432,78401,7.38,1
2021-04-01,825432,78804,1.78,1
2021-04-01,825432,79780,2.91,1
2021-04-01,825432,92613,4.04,1
2021-04-01,825432,100323,2.91,1
2021-04-01,825432,100564,13.93,4
2021-04-01,825433,71898,8.13,3
2021-04-01,825433,81082,2.32,1
2021-04-01,825433,81094,3.58,1
2021-04-01,825433,81139,4.02,1
2021-04-01,825433,86781,77.87,11
2021-04-01,825433,111664,12.3,2
2021-04-01,825434,4335,4.48,1
2021-04-01,825434,4338,4.67,1
2021-04-01,825434,4339,4.43,1
2021-04-01,825434,4340,4.48,1
2021-04-01,825434,8698,6.3,2
2021-04-01,825434,11067,2.38,1
2021-04-01,825434,11069,4.71,2
2021-04-01,825434,41030,5.67,2
2021-04-01,825434,41979,2.83,1
2021-04-01,825434,41981,2.99,1
2021-04-01,825434,41991,3.28,1
2021-04-01,825434,44824,1.99,1
2021-04-01,825434,44825,2.44,1
2021-04-01,825434,46900,4.18,2
2021-04-01,825434,46903,5.97,3
2021-04-01,825434,69322,6.87,2
2021-04-01,825434,79426,3.36,1
2021-04-01,825434,79430,4.42,2
2021-04-01,825434,99037,4.72,2
2021-04-01,825435,90476,28.11,3
2021-04-01,825435,92140,4.49,1
2021-04-01,825435,92143,4.75,1
2021-04-01,825435,101105,67.16,2
2021-04-01,825435,110515,4.61,2
2021-04-01,825435,119286,9.07,3
2021-04-01,825436,5710,23.75,8
2021-04-01,825436,12917,3.65,1
2021-04-01,825436,21616,5.48,1
2021-04-01,825436,80578,14.39,1
2021-04-01,825436,83646,8.53,3
2021-04-01,825436,89930,21.18,5
2021-04-01,825436,104595,4.18,1
2021-04-01,825437,8675,9.49,1
2021-04-01,825437,15634,4.99,1
2021-04-01,825437,28590,6.52,1
2021-04-01,825437,46955,8.9,1
2021-04-01,825437,47867,21.5,1
2021-04-01,825437,72080,5.94,1
2021-04-01,825437,76609,3.34,1
2021-04-01,825437,88520,8.18,4
2021-04-01,825437,91260,11.92,1
2021-04-01,825437,115758,3.13,3
2021-04-01,825438,103246,8.0,1
2021-04-01,825438,110282,6.06,1
2021-04-01,825438,110849,9.62,1
2021-04-01,825438,116771,4.85,1
2021-04-01,825438,118351,5.41,1
2021-04-01,825438,122325,5.62,1
2021-04-01,825438,122595,8.0,1
2021-04-01,825440,5860,20.59,10
2021-04-01,825440,9482,2.9,1
2021-04-01,825440,9546,3.09,1
2021-04-01,825440,21520,24.17,10
2021-04-01,825440,81501,14.8,2
2021-04-01,825440,82206,15.69,10
2021-04-01,825440,87231,14.78,10
2021-04-01,825440,93990,1.81,1
2021-04-01,825440,121549,2.44,1
2021-04-01,825440,121595,1.55,1
2021-04-01,825441,103826,104.64,8
2021-04-01,825442,100396,5.23,3
2021-04-01,825442,110398,32.27,15
2021-04-01,825443,89564,1.98,1
2021-04-01,825443,89578,2.25,1
2021-04-01,825443,102946,10.99,1
2021-04-01,825443,109628,9.42,1
2021-04-01,825443,120566,2.6,1
2021-04-01,825443,120568,2.6,1
2021-04-01,825443,121669,2.31,1
2021-04-01,825443,121674,1.77,1
2021-04-01,825443,121676,2.48,1
2021-04-01,825444,5537,5.07,2
2021-04-01,825444,8857,3.53,1
2021-04-01,825444,11992,0.32,1
2021-04-01,825444,24076,6.07,1
2021-04-01,825444,42190,2.76,1
2021-04-01,825444,42198,3.55,1
2021-04-01,825444,46913,6.33,1
2021-04-01,825444,47514,6.31,1
2021-04-01,825444,71402,3.94,1
2021-04-01,825444,71414,4.68,1
2021-04-01,825444,71760,2.89,1
2021-04-01,825444,71775,6.55,1
2021-04-01,825444,71840,2.92,1
2021-04-01,825444,71841,2.92,1
2021-04-01,825444,81173,5.04,2
2021-04-01,825444,81178,5.29,2
2021-04-01,825444,81191,5.29,2
2021-04-01,825444,86416,9.57,5
2021-04-01,825444,86470,7.4,5
2021-04-01,825444,114513,3.18,1
2021-04-01,825444,114962,34.82,1
2021-04-01,825444,120515,2.55,1
2021-04-01,825444,120516,2.65,1
2021-04-01,825445,9698,4.69,1
2021-04-01,825445,17632,3.27,1
2021-04-01,825445,46988,6.01,1
2021-04-01,825445,46989,6.09,1
2021-04-01,825445,49972,1.65,1
2021-04-01,825445,49975,3.3,2
2021-04-01,825445,71412,7.44,1
2021-04-01,825445,76035,3.13,1
2021-04-01,825445,76469,2.44,1
2021-04-01,825445,79818,6.38,1
2021-04-01,825445,88420,8.15,1
2021-04-01,825445,110070,5.62,1
2021-04-01,825445,115750,1.91,2
2021-04-01,825445,115758,2.09,2
2021-04-01,825445,116250,15.07,1
2021-04-01,825445,117076,8.14,1
2021-04-01,825445,120390,4.06,1
2021-04-01,825446,27891,18.29,1
2021-04-01,825446,110727,10.25,1
2021-04-01,825447,113411,6.76,1
2021-04-01,825447,122562,7.34,1
2021-04-01,825448,5714,10.55,2
2021-04-01,825448,9616,2.47,1
2021-04-01,825448,70377,7.69,4
2021-04-01,825448,80785,1.49,1
2021-04-01,825448,84031,25.33,1
2021-04-01,825448,109531,2.83,1
2021-04-01,825448,109565,14.23,3
2021-04-01,825448,118540,14.62,6
2021-04-01,825448,122139,4.21,1
2021-04-01,825448,122146,3.01,1
2021-04-01,825449,76413,1.76,1
2021-04-01,825449,77176,20.12,1
2021-04-01,825449,87231,1.48,1
2021-04-01,825449,90909,1.74,1
2021-04-01,825449,104595,4.18,1
2021-04-01,825449,119446,5.02,1
2021-04-01,825450,7360,1.74,1
2021-04-01,825450,7362,11.21,1
2021-04-01,825450,30314,14.88,2
2021-04-01,825450,44522,8.46,1
2021-04-01,825450,105174,2.34,1
2021-04-01,825451,5772,3.67,1
2021-04-01,825451,10529,1.85,1
2021-04-01,825451,10572,3.81,1
2021-04-01,825451,19790,3.51,4
2021-04-01,825451,19838,6.78,1
2021-04-01,825451,30607,5.11,1
2021-04-01,825451,43810,4.43,1
2021-04-01,825451,46758,7.44,2
2021-04-01,825451,48180,8.12,3
2021-04-01,825451,76035,3.13,1
2021-04-01,825451,76046,15.36,2
2021-04-01,825451,78431,2.93,1
2021-04-01,825451,87242,5.24,1
2021-04-01,825451,87636,4.51,1
2021-04-01,825451,89633,1.96,1
2021-04-01,825451,109309,9.2,1
2021-04-01,825451,109310,6.27,1
2021-04-01,825451,121538,2.71,1
2021-04-01,825451,122484,5.77,1
2021-04-01,825452,103589,76.75,7
2021-04-01,825454,11085,32.42,5
2021-04-01,825455,103588,43.42,4
2021-04-01,825456,79969,35.24,1
2021-04-01,825457,1685,1.22,1
2021-04-01,825457,76665,5.58,1
2021-04-01,825457,111007,6.21,1
2021-04-01,825457,120383,25.64,2
2021-04-01,825457,121067,5.72,1
2021-04-01,825458,5606,14.13,4
2021-04-01,825458,68868,17.4,4
2021-04-01,825458,77246,21.27,4
2021-04-01,825458,80539,8.82,1
2021-04-01,825458,80569,14.88,2
2021-04-01,825458,83625,10.82,3
2021-04-01,825458,83629,11.32,2
2021-04-01,825458,102188,2.83,1
2021-04-01,825458,104316,5.57,2
2021-04-01,825459,3222,3.23,1
2021-04-01,825459,5522,3.86,1
2021-04-01,825459,13349,2.25,1
2021-04-01,825459,28897,1.98,1
2021-04-01,825459,71190,1.86,1
2021-04-01,825459,80402,4.16,1
2021-04-01,825459,81234,3.36,1
2021-04-01,825459,83805,5.08,1
2021-04-01,825459,86523,1.59,1
2021-04-01,825459,86524,1.06,1
2021-04-01,825459,86808,6.35,1
2021-04-01,825459,90868,11.02,1
2021-04-01,825459,92899,8.25,1
2021-04-01,825459,93049,15.68,1
2021-04-01,825459,100038,11.39,1
2021-04-01,825459,102773,8.07,1
2021-04-01,825459,110573,1.92,1
2021-04-01,825459,112194,4.23,2
2021-04-01,825459,115698,8.04,1
2021-04-01,825459,120625,12.25,2
2021-04-01,825459,121070,5.72,1
2021-04-01,825459,122484,5.77,1
2021-04-01,825460,79969,35.24,1
2021-04-01,825462,2792,7.68,1
2021-04-01,825462,5037,2.72,1
2021-04-01,825462,5051,2.72,1
2021-04-01,825462,26098,1.62,1
2021-04-01,825462,76046,7.68,1
2021-04-01,825462,76466,3.77,1
2021-04-01,825462,83002,1.74,1
2021-04-01,825462,84167,2.3,1
2021-04-01,825462,104139,6.52,1
2021-04-01,825462,106710,2.54,1
2021-04-01,825462,106782,3.26,1
2021-04-01,825462,109177,2.04,1
2021-04-01,825462,109308,8.17,1
2021-04-01,825462,109312,2.68,1
2021-04-01,825462,120590,6.79,2
2021-04-01,825462,120594,6.79,2
2021-04-01,825462,120596,6.25,2
2021-04-01,825463,73221,21.83,1
2021-04-01,825463,76592,3.61,1
2021-04-01,825463,86018,6.14,1
2021-04-01,825463,91357,4.55,1
2021-04-01,825463,96417,5.95,1
2021-04-01,825463,101012,11.38,1
2021-04-01,825463,101300,33.08,2
2021-04-01,825463,104916,1.53,1
2021-04-01,825463,104928,7.38,1
2021-04-01,825463,110083,1.92,1
2021-04-01,825463,113391,1.95,1
2021-04-01,825463,116449,3.41,1
2021-04-01,825463,118242,16.54,1
2021-04-01,825464,1636,2.75,1
2021-04-01,825464,3426,6.82,1
2021-04-01,825464,7256,1.56,1
2021-04-01,825464,11003,4.49,1
2021-04-01,825464,48639,3.67,1
2021-04-01,825464,48641,1.58,1
2021-04-01,825464,71275,5.77,1
2021-04-01,825464,73245,1.44,1
2021-04-01,825464,73259,2.22,1
2021-04-01,825464,87034,22.46,1
2021-04-01,825464,87553,2.69,2
2021-04-01,825464,91496,8.05,1
2021-04-01,825464,104363,5.69,1
2021-04-01,825464,104376,11.07,1
2021-04-01,825464,120759,11.99,1
2021-04-01,825465,1281,4.14,1
2021-04-01,825465,28590,6.52,1
2021-04-01,825465,79669,6.16,2
2021-04-01,825465,86524,1.21,1
2021-04-01,825465,86611,8.0,1
2021-04-01,825465,109582,3.54,1
2021-04-01,825465,118224,4.27,1
2021-04-01,825465,120781,4.61,1
2021-04-01,825465,121980,4.68,1
2021-04-01,825465,122549,8.0,1
2021-04-01,825465,122552,8.0,1
2021-04-01,825466,121068,10.77,1
2021-04-01,825466,121591,20.19,3
2021-04-01,825467,41994,3.14,1
2021-04-01,825467,42002,3.2,1
2021-04-01,825467,46925,3.14,1
2021-04-01,825467,48476,7.98,2
2021-04-01,825467,70402,7.98,2
2021-04-01,825467,70512,15.74,1
2021-04-01,825467,86119,3.14,1
2021-04-01,825467,102190,5.92,2
2021-04-01,825467,103454,3.97,1
2021-04-01,825467,103456,4.28,1
2021-04-01,825467,103590,86.83,8
2021-04-01,825467,111154,6.87,1
2021-04-01,825467,119119,5.13,1
2021-04-01,825467,120261,5.92,2
2021-04-01,825468,44718,2.32,1
2021-04-01,825468,46914,8.99,1
2021-04-01,825468,76035,3.13,1
2021-04-01,825468,76421,18.81,3
2021-04-01,825468,78409,2.93,1
2021-04-01,825468,78412,2.93,1
2021-04-01,825468,81173,5.93,2
2021-04-01,825468,81178,6.22,2
2021-04-01,825468,81190,3.11,1
2021-04-01,825468,81191,3.11,1
2021-04-01,825468,81198,3.11,1
2021-04-01,825468,81200,3.11,1
2021-04-01,825468,86852,3.42,1
2021-04-01,825468,87242,10.48,2
2021-04-01,825468,89633,1.96,1
2021-04-01,825468,90848,16.72,2
2021-04-01,825468,90903,13.87,1
2021-04-01,825468,90931,1.81,1
2021-04-01,825469,26652,50.59,4
2021-04-01,825469,101317,25.34,3
2021-04-01,825470,45874,5.37,2
2021-04-01,825470,46039,3.28,1
2021-04-01,825470,47386,2.76,1
2021-04-01,825470,47389,2.76,1
2021-04-01,825470,68342,1.93,1
2021-04-01,825470,69225,8.53,2
2021-04-01,825470,69226,7.41,2
2021-04-01,825470,69338,2.44,1
2021-04-01,825470,71903,3.12,1
2021-04-01,825470,71904,2.35,1
2021-04-01,825470,76595,2.86,1
2021-04-01,825470,77492,3.23,1
2021-04-01,825470,77860,1.64,1
2021-04-01,825470,79107,3.33,1
2021-04-01,825470,80412,2.13,2
2021-04-01,825470,80673,3.44,1
2021-04-01,825470,83083,1.66,1
2021-04-01,825470,84167,4.59,2
2021-04-01,825470,86980,2.53,1
2021-04-01,825470,90008,3.66,1
2021-04-01,825470,90637,2.32,1
2021-04-01,825470,109572,5.7,1
2021-04-01,825470,111608,8.22,6
2021-04-01,825470,117783,1.69,1
2021-04-01,825471,103589,130.25,12
2021-04-01,825472,1279,2.81,1
2021-04-01,825472,26310,3.72,1
2021-04-01,825472,68364,3.35,2
2021-04-01,825472,76636,3.59,1
2021-04-01,825472,77319,11.89,1
2021-04-01,825472,77411,1.46,1
2021-04-01,825472,81835,4.6,1
2021-04-01,825472,87429,3.48,1
2021-04-01,825472,90675,2.46,1
2021-04-01,825472,96001,2.36,1
2021-04-01,825472,96002,2.4,1
2021-04-01,825472,96067,6.39,1
2021-04-01,825472,107211,2.03,1
2021-04-01,825472,108855,4.13,1
2021-04-01,825472,109540,1.45,1
2021-04-01,825472,110566,1.83,1
2021-04-01,825472,111061,2.76,1
2021-04-01,825472,111090,2.75,1
2021-04-01,825472,116883,2.39,1
2021-04-01,825472,116885,2.39,1
2021-04-01,825472,116888,4.04,2
2021-04-01,825472,117159,2.12,1
2021-04-01,825472,120194,7.9,1
2021-04-01,825472,120196,7.9,1
2021-04-01,825473,43810,8.86,2
2021-04-01,825473,102305,98.23,6
2021-04-01,825474,5694,2.21,1
2021-04-01,825474,8695,2.19,1
2021-04-01,825474,44138,3.19,1
2021-04-01,825474,78859,2.72,1
2021-04-01,825474,82005,1.85,1
2021-04-01,825474,85065,6.01,1
2021-04-01,825474,86413,2.51,1
2021-04-01,825474,105861,2.38,1
2021-04-01,825474,106884,2.88,2
2021-04-01,825474,107928,4.36,1
2021-04-01,825474,113871,6.18,1
2021-04-01,825474,113910,3.58,1
2021-04-01,825474,118888,3.86,1
2021-04-01,825474,121067,5.72,1
2021-04-01,825475,5028,2.04,1
2021-04-01,825475,5031,2.04,1
2021-04-01,825475,5036,2.04,1
2021-04-01,825475,5055,2.04,1
2021-04-01,825475,102576,2.04,1
2021-04-01,825475,102629,2.04,1
2021-04-01,825475,102649,2.04,1
2021-04-01,825475,109177,2.04,1
2021-04-01,825475,111260,78.16,1
2021-04-01,825476,3375,2.97,1
2021-04-01,825476,4290,4.1,1
2021-04-01,825476,4298,2.73,1
2021-04-01,825476,4363,5.29,2
2021-04-01,825476,4905,3.68,2
2021-04-01,825476,5680,2.61,1
2021-04-01,825476,6876,2.83,1
2021-04-01,825476,6877,5.65,2
2021-04-01,825476,11065,2.44,1
2021-04-01,825476,11071,2.61,1
2021-04-01,825476,17065,3.88,2
2021-04-01,825476,17066,4.3,2
2021-04-01,825476,17067,3.88,2
2021-04-01,825476,17812,5.08,2
2021-04-01,825476,41991,6.57,2
2021-04-01,825476,43945,49.12,3
2021-04-01,825476,44827,4.2,2
2021-04-01,825476,44828,3.72,2
2021-04-01,825476,46896,5.39,1
2021-04-01,825476,68509,2.48,1
2021-04-01,825476,68512,4.73,2
2021-04-01,825476,70425,2.39,1
2021-04-01,825476,70426,2.47,1
2021-04-01,825476,70428,4.94,2
2021-04-01,825476,70429,4.56,2
2021-04-01,825476,79427,4.42,2
2021-04-01,825476,79885,2.49,1
2021-04-01,825476,99038,2.57,1
2021-04-01,825476,102938,16.54,1
2021-04-01,825476,108087,2.48,2
2021-04-01,825476,108091,2.53,2
2021-04-01,825476,117644,3.48,1
2021-04-01,825476,118278,4.38,2
2021-04-01,825476,118281,1.98,1
2021-04-01,825476,120252,2.67,1
2021-04-01,825476,120255,2.2,1
2021-04-01,825477,103592,54.82,5
2021-04-01,825478,13368,4.81,2
2021-04-01,825478,28591,12.14,1
2021-04-01,825478,86787,1.9,1
2021-04-01,825480,81503,2.93,1
2021-04-01,825480,90964,13.46,1
2021-04-01,825480,121578,19.37,3
2021-04-01,825481,24103,19.61,1
2021-04-01,825481,85785,10.28,1
2021-04-01,825481,110676,18.24,1
2021-04-01,825481,113552,12.4,1
2021-04-01,825482,26349,1.58,1
2021-04-01,825482,44715,5.61,1
2021-04-01,825482,68206,9.86,2
2021-04-01,825482,74382,3.9,1
2021-04-01,825482,80550,10.45,1
2021-04-01,825482,80570,7.52,1
2021-04-01,825482,95063,10.0,2
2021-04-01,825482,100819,7.64,2
