date_date,paid_source,campaign_key,campaign_name,cost,impression,click
2021-07-26,Criteo,criteo_audience_tv,criteo_audience_tv,0.0,0.0,0.0
2021-07-14,Criteo,criteo_audience_tv,criteo_audience_tv,0.0,0.0,0.0
2021-07-16,Criteo,criteo_audience_tv,criteo_audience_tv,0.0,0.0,0.0
2021-07-05,Criteo,criteo_audience_tv,criteo_audience_tv,5.0,1477.0,6.0
2021-06-20,Criteo,criteo_audience_tv,criteo_audience_tv,8.0,2211.0,7.0
2021-06-26,Criteo,criteo_audience_tv,criteo_audience_tv,8.0,3173.0,12.0
2021-06-27,Criteo,criteo_audience_tv,criteo_audience_tv,9.0,3913.0,14.0
2021-06-25,Criteo,criteo_audience_tv,criteo_audience_tv,10.0,4373.0,14.0
2021-06-11,Criteo,criteo_audience_tv,criteo_audience_tv,11.0,5678.0,15.0
2021-06-23,Criteo,criteo_audience_tv,criteo_audience_tv,14.0,6817.0,16.0
2021-06-24,Criteo,criteo_audience_tv,criteo_audience_tv,12.0,5492.0,16.0
2021-06-21,Criteo,criteo_audience_tv,criteo_audience_tv,21.0,6828.0,18.0
2021-06-13,Criteo,criteo_audience_tv,criteo_audience_tv,19.0,8075.0,22.0
2021-06-29,Criteo,criteo_audience_tv,criteo_audience_tv,27.0,6752.0,22.0
2021-06-30,Criteo,criteo_audience_tv,criteo_audience_tv,38.0,7000.0,22.0
2021-06-01,Criteo,criteo_audience_tv,criteo_audience_tv,21.0,6322.0,22.0
2021-06-12,Criteo,criteo_audience_tv,criteo_audience_tv,12.0,5699.0,23.0
2021-06-10,Criteo,criteo_audience_tv,criteo_audience_tv,16.0,8879.0,23.0
2021-06-04,Criteo,criteo_audience_tv,criteo_audience_tv,11.0,6573.0,25.0
2021-06-07,Criteo,criteo_audience_tv,criteo_audience_tv,10.0,6541.0,25.0
2021-06-22,Criteo,criteo_audience_tv,criteo_audience_tv,17.0,7465.0,25.0
2021-06-06,Criteo,criteo_audience_tv,criteo_audience_tv,14.0,7925.0,27.0
2021-06-03,Criteo,criteo_audience_tv,criteo_audience_tv,18.0,8628.0,28.0
2021-06-08,Criteo,criteo_audience_tv,criteo_audience_tv,12.0,7860.0,28.0
2021-06-05,Criteo,criteo_audience_tv,criteo_audience_tv,10.0,5610.0,29.0
2021-06-28,Criteo,criteo_audience_tv,criteo_audience_tv,26.0,6831.0,29.0
2021-06-09,Criteo,criteo_audience_tv,criteo_audience_tv,17.0,10135.0,31.0
2021-06-02,Criteo,criteo_audience_tv,criteo_audience_tv,21.0,8447.0,32.0
2021-07-01,Criteo,criteo_audience_tv,criteo_audience_tv,42.0,9254.0,32.0
2021-06-14,Criteo,criteo_audience_tv,criteo_audience_tv,49.0,11426.0,34.0
2021-07-04,Criteo,criteo_audience_tv,criteo_audience_tv,38.0,11733.0,40.0
2021-06-16,Criteo,criteo_audience_tv,criteo_audience_tv,79.0,14213.0,42.0
2021-06-17,Criteo,criteo_audience_tv,criteo_audience_tv,79.0,14988.0,48.0
2021-07-02,Criteo,criteo_audience_tv,criteo_audience_tv,36.0,10106.0,37.0
2021-07-03,Criteo,criteo_audience_tv,criteo_audience_tv,35.0,10080.0,37.0
2021-06-15,Criteo,criteo_audience_tv,criteo_audience_tv,76.0,13936.0,45.0
2021-06-18,Criteo,criteo_audience_tv,criteo_audience_tv,74.0,15228.0,45.0
2021-06-19,Criteo,criteo_audience_tv,criteo_audience_tv,55.0,11906.0,53.0
2021-08-29,Criteo,criteo_lower_funnel,criteo_lower_funnel,0.0,3.0,0.0
2021-08-08,Criteo,criteo_lower_funnel,criteo_lower_funnel,0.0,0.0,0.0
2021-08-07,Criteo,criteo_lower_funnel,criteo_lower_funnel,0.0,0.0,0.0
2021-08-05,Criteo,criteo_lower_funnel,criteo_lower_funnel,0.0,7.0,0.0
2021-08-06,Criteo,criteo_lower_funnel,criteo_lower_funnel,0.0,0.0,0.0
2021-09-01,Criteo,criteo_lower_funnel,criteo_lower_funnel,8.0,8783.0,24.0
2021-09-03,Criteo,criteo_lower_funnel,criteo_lower_funnel,12.0,12073.0,29.0
2021-09-02,Criteo,criteo_lower_funnel,criteo_lower_funnel,10.0,9830.0,32.0
2021-08-30,Criteo,criteo_lower_funnel,criteo_lower_funnel,23.0,17358.0,36.0
2021-07-10,Criteo,criteo_lower_funnel,criteo_lower_funnel,29.0,19714.0,58.0
2021-07-11,Criteo,criteo_lower_funnel,criteo_lower_funnel,30.0,18722.0,62.0
2021-06-19,Criteo,criteo_lower_funnel,criteo_lower_funnel,28.0,23880.0,68.0
2021-06-16,Criteo,criteo_lower_funnel,criteo_lower_funnel,42.0,35189.0,72.0
2021-06-15,Criteo,criteo_lower_funnel,criteo_lower_funnel,48.0,35797.0,80.0
2021-07-09,Criteo,criteo_lower_funnel,criteo_lower_funnel,47.0,31558.0,80.0
2021-06-21,Criteo,criteo_lower_funnel,criteo_lower_funnel,50.0,40406.0,88.0
2021-06-22,Criteo,criteo_lower_funnel,criteo_lower_funnel,51.0,41252.0,88.0
2021-06-11,Criteo,criteo_lower_funnel,criteo_lower_funnel,65.0,43836.0,92.0
2021-06-23,Criteo,criteo_lower_funnel,criteo_lower_funnel,69.0,49343.0,108.0
2021-06-06,Criteo,criteo_lower_funnel,criteo_lower_funnel,51.0,45723.0,112.0
2021-07-07,Criteo,criteo_lower_funnel,criteo_lower_funnel,81.0,51213.0,116.0
2021-06-02,Criteo,criteo_lower_funnel,criteo_lower_funnel,54.0,48204.0,116.0
2021-07-25,Criteo,criteo_lower_funnel,criteo_lower_funnel,46.0,38446.0,136.0
2021-06-09,Criteo,criteo_lower_funnel,criteo_lower_funnel,89.0,63659.0,144.0
2021-08-20,Criteo,criteo_lower_funnel,criteo_lower_funnel,88.0,73047.0,176.0
2021-09-15,Criteo,criteo_lower_funnel,criteo_lower_funnel,90.0,68915.0,176.0
2021-09-30,Criteo,criteo_lower_funnel,criteo_lower_funnel,109.0,76184.0,192.0
2021-07-13,Criteo,criteo_lower_funnel,criteo_lower_funnel,124.0,60809.0,208.0
2021-09-09,Criteo,criteo_lower_funnel,criteo_lower_funnel,134.0,89724.0,224.0
2021-08-24,Criteo,criteo_lower_funnel,criteo_lower_funnel,143.0,106754.0,240.0
2021-07-17,Criteo,criteo_lower_funnel,criteo_lower_funnel,89.0,80505.0,288.0
2021-08-04,Criteo,criteo_lower_funnel,criteo_lower_funnel,173.0,108033.0,320.0
2021-09-18,Criteo,criteo_lower_funnel,criteo_lower_funnel,78.0,56674.0,153.0
2021-08-17,Criteo,criteo_lower_funnel,criteo_lower_funnel,61.0,58143.0,153.0
2021-09-22,Criteo,criteo_lower_funnel,criteo_lower_funnel,129.0,94677.0,225.0
2021-09-28,Criteo,criteo_lower_funnel,criteo_lower_funnel,123.0,90850.0,225.0
2021-09-07,Criteo,criteo_lower_funnel,criteo_lower_funnel,122.0,87708.0,225.0
2021-07-16,Criteo,criteo_lower_funnel,criteo_lower_funnel,100.0,100497.0,306.0
2021-07-31,Criteo,criteo_lower_funnel,criteo_lower_funnel,269.0,151108.0,498.0
2021-07-14,Criteo,criteo_lower_funnel,criteo_lower_funnel,280.0,128663.0,467.0
2021-08-03,Criteo,criteo_lower_funnel,criteo_lower_funnel,594.0,387926.0,1100.0
2021-07-12,Criteo,criteo_lower_funnel,criteo_lower_funnel,35.0,24611.0,69.0
2021-06-17,Criteo,criteo_lower_funnel,criteo_lower_funnel,38.0,31583.0,69.0
2021-06-01,Criteo,criteo_lower_funnel,criteo_lower_funnel,47.0,40953.0,77.0
2021-06-14,Criteo,criteo_lower_funnel,criteo_lower_funnel,58.0,42606.0,81.0
2021-07-24,Criteo,criteo_lower_funnel,criteo_lower_funnel,32.0,25616.0,93.0
2021-07-23,Criteo,criteo_lower_funnel,criteo_lower_funnel,34.0,31064.0,101.0
2021-08-28,Criteo,criteo_lower_funnel,criteo_lower_funnel,56.0,38022.0,109.0
2021-06-04,Criteo,criteo_lower_funnel,criteo_lower_funnel,55.0,53669.0,117.0
2021-09-14,Criteo,criteo_lower_funnel,criteo_lower_funnel,70.0,51281.0,125.0
2021-09-17,Criteo,criteo_lower_funnel,criteo_lower_funnel,77.0,59580.0,130.0
2021-07-21,Criteo,criteo_lower_funnel,criteo_lower_funnel,46.0,46816.0,138.0
2021-06-29,Criteo,criteo_lower_funnel,criteo_lower_funnel,101.0,69011.0,162.0
2021-08-21,Criteo,criteo_lower_funnel,criteo_lower_funnel,111.0,79245.0,218.0
2021-06-30,Criteo,criteo_lower_funnel,criteo_lower_funnel,215.0,103940.0,242.0
2021-08-09,Criteo,criteo_lower_funnel,criteo_lower_funnel,303.0,217829.0,648.0
2021-09-21,Criteo,criteo_lower_funnel,criteo_lower_funnel,149.0,100829.0,261.0
2021-08-12,Criteo,criteo_lower_funnel,criteo_lower_funnel,147.0,124265.0,373.0
2021-07-20,Criteo,criteo_lower_funnel,criteo_lower_funnel,45.0,50172.0,147.0
2021-06-27,Criteo,criteo_lower_funnel,criteo_lower_funnel,98.0,59376.0,155.0
2021-07-27,Criteo,criteo_lower_funnel,criteo_lower_funnel,87.0,71229.0,211.0
2021-07-01,Criteo,criteo_lower_funnel,criteo_lower_funnel,177.0,103688.0,219.0
2021-09-26,Criteo,criteo_lower_funnel,criteo_lower_funnel,109.0,78317.0,235.0
2021-09-08,Criteo,criteo_lower_funnel,criteo_lower_funnel,133.0,90467.0,235.0
2021-08-25,Criteo,criteo_lower_funnel,criteo_lower_funnel,149.0,104615.0,251.0
2021-07-29,Criteo,criteo_lower_funnel,criteo_lower_funnel,146.0,96385.0,278.0
2021-07-15,Criteo,criteo_lower_funnel,criteo_lower_funnel,203.0,129457.0,439.0
2021-08-01,Criteo,criteo_lower_funnel,criteo_lower_funnel,474.0,275597.0,879.0
2021-09-04,Criteo,criteo_lower_funnel,criteo_lower_funnel,17.0,17150.0,43.0
2021-08-31,Criteo,criteo_lower_funnel,criteo_lower_funnel,12.0,11698.0,45.0
2021-06-18,Criteo,criteo_lower_funnel,criteo_lower_funnel,34.0,29000.0,57.0
2021-08-18,Criteo,criteo_lower_funnel,criteo_lower_funnel,38.0,37127.0,90.0
2021-06-13,Criteo,criteo_lower_funnel,criteo_lower_funnel,54.0,34046.0,94.0
2021-07-22,Criteo,criteo_lower_funnel,criteo_lower_funnel,35.0,35208.0,102.0
2021-06-24,Criteo,criteo_lower_funnel,criteo_lower_funnel,70.0,48940.0,110.0
2021-06-26,Criteo,criteo_lower_funnel,criteo_lower_funnel,68.0,41957.0,110.0
2021-07-06,Criteo,criteo_lower_funnel,criteo_lower_funnel,92.0,56666.0,114.0
2021-06-07,Criteo,criteo_lower_funnel,criteo_lower_funnel,81.0,62108.0,118.0
2021-06-03,Criteo,criteo_lower_funnel,criteo_lower_funnel,58.0,52109.0,122.0
2021-08-19,Criteo,criteo_lower_funnel,criteo_lower_funnel,67.0,56705.0,126.0
2021-07-02,Criteo,criteo_lower_funnel,criteo_lower_funnel,95.0,61005.0,126.0
2021-07-04,Criteo,criteo_lower_funnel,criteo_lower_funnel,94.0,61828.0,140.0
2021-09-29,Criteo,criteo_lower_funnel,criteo_lower_funnel,112.0,77220.0,180.0
2021-08-27,Criteo,criteo_lower_funnel,criteo_lower_funnel,107.0,74198.0,180.0
2021-07-26,Criteo,criteo_lower_funnel,criteo_lower_funnel,71.0,53949.0,188.0
2021-08-13,Criteo,criteo_lower_funnel,criteo_lower_funnel,139.0,108363.0,328.0
2021-08-22,Criteo,criteo_lower_funnel,criteo_lower_funnel,178.0,124228.0,344.0
2021-07-18,Criteo,criteo_lower_funnel,criteo_lower_funnel,82.0,70826.0,265.0
2021-07-03,Criteo,criteo_lower_funnel,criteo_lower_funnel,83.0,53104.0,133.0
2021-09-10,Criteo,criteo_lower_funnel,criteo_lower_funnel,82.0,57026.0,133.0
2021-09-25,Criteo,criteo_lower_funnel,criteo_lower_funnel,80.0,56774.0,165.0
2021-09-23,Criteo,criteo_lower_funnel,criteo_lower_funnel,114.0,84412.0,189.0
2021-08-23,Criteo,criteo_lower_funnel,criteo_lower_funnel,173.0,116283.0,298.0
2021-09-06,Criteo,criteo_lower_funnel,criteo_lower_funnel,131.0,99133.0,267.0
2021-07-30,Criteo,criteo_lower_funnel,criteo_lower_funnel,187.0,112668.0,347.0
2021-07-08,Criteo,criteo_lower_funnel,criteo_lower_funnel,47.0,32732.0,67.0
2021-06-20,Criteo,criteo_lower_funnel,criteo_lower_funnel,36.0,30582.0,71.0
2021-09-05,Criteo,criteo_lower_funnel,criteo_lower_funnel,33.0,31244.0,91.0
2021-06-12,Criteo,criteo_lower_funnel,criteo_lower_funnel,52.0,32906.0,91.0
2021-06-05,Criteo,criteo_lower_funnel,criteo_lower_funnel,41.0,39541.0,95.0
2021-06-25,Criteo,criteo_lower_funnel,criteo_lower_funnel,74.0,49640.0,111.0
2021-09-11,Criteo,criteo_lower_funnel,criteo_lower_funnel,61.0,43438.0,115.0
2021-07-05,Criteo,criteo_lower_funnel,criteo_lower_funnel,99.0,58780.0,115.0
2021-09-13,Criteo,criteo_lower_funnel,criteo_lower_funnel,67.0,49562.0,123.0
2021-09-12,Criteo,criteo_lower_funnel,criteo_lower_funnel,63.0,45647.0,134.0
2021-06-10,Criteo,criteo_lower_funnel,criteo_lower_funnel,90.0,60275.0,134.0
2021-06-08,Criteo,criteo_lower_funnel,criteo_lower_funnel,85.0,63036.0,134.0
2021-09-16,Criteo,criteo_lower_funnel,criteo_lower_funnel,81.0,61628.0,150.0
2021-09-19,Criteo,criteo_lower_funnel,criteo_lower_funnel,95.0,66531.0,182.0
2021-07-28,Criteo,criteo_lower_funnel,criteo_lower_funnel,78.0,67086.0,190.0
2021-06-28,Criteo,criteo_lower_funnel,criteo_lower_funnel,123.0,78965.0,190.0
2021-09-27,Criteo,criteo_lower_funnel,criteo_lower_funnel,122.0,81657.0,198.0
2021-07-19,Criteo,criteo_lower_funnel,criteo_lower_funnel,66.0,72776.0,214.0
2021-08-11,Criteo,criteo_lower_funnel,criteo_lower_funnel,142.0,137150.0,348.0
2021-08-15,Criteo,criteo_lower_funnel,criteo_lower_funnel,172.0,131345.0,460.0
2021-08-14,Criteo,criteo_lower_funnel,criteo_lower_funnel,123.0,99656.0,317.0
2021-08-10,Criteo,criteo_lower_funnel,criteo_lower_funnel,181.0,157751.0,461.0
2021-08-02,Criteo,criteo_lower_funnel,criteo_lower_funnel,583.0,362013.0,1079.0
2021-09-24,Criteo,criteo_lower_funnel,criteo_lower_funnel,101.0,70205.0,167.0
2021-08-26,Criteo,criteo_lower_funnel,criteo_lower_funnel,132.0,99269.0,223.0
2021-09-20,Criteo,criteo_lower_funnel,criteo_lower_funnel,144.0,97919.0,239.0
2021-08-16,Criteo,criteo_lower_funnel,criteo_lower_funnel,152.0,140393.0,415.0
2021-07-10,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,0.0,12.0,0.0
2021-07-09,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,0.0,0.0,0.0
2021-07-11,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,0.0,79.0,0.0
2021-07-08,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,0.0,1.0,0.0
2021-07-13,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,5.0,7474.0,9.0
2021-07-12,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,2.0,3089.0,10.0
2021-08-01,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,12.0,3464.0,11.0
2021-08-10,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,10.0,5576.0,12.0
2021-07-29,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,10.0,15100.0,13.0
2021-08-03,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,4991.0,13.0
2021-08-05,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,6798.0,14.0
2021-07-26,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,16818.0,14.0
2021-08-02,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,14.0,4587.0,14.0
2021-07-30,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,12.0,15973.0,14.0
2021-08-04,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,14.0,6792.0,14.0
2021-08-31,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,16.0,10295.0,15.0
2021-07-21,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,10.0,13301.0,15.0
2021-07-22,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,10.0,14303.0,15.0
2021-07-19,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,14415.0,15.0
2021-07-14,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,8.0,11287.0,15.0
2021-07-31,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,19.0,9028.0,15.0
2021-08-11,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,7985.0,16.0
2021-07-27,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,9.0,14285.0,16.0
2021-08-08,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,8298.0,17.0
2021-08-30,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,22.0,13218.0,17.0
2021-08-12,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,8100.0,17.0
2021-07-24,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,8.0,11042.0,17.0
2021-08-06,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,8215.0,17.0
2021-08-13,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,7591.0,17.0
2021-08-16,Criteo,criteo_mid_funnel_bis,criteo_mid_funnel_bis,13.0,7362.0,18.0
