date_date,orders_id,news,turnover,session_id
2021-06-01,893315,0,179.7,27674965041755961501622538600
2021-06-01,893499,0,67.0,29751488270914453161622548250
2021-06-01,894050,1,35.32,37128498156922827161622575967
2021-06-01,893731,1,90.09,46822447392169957761622560214
2021-06-01,893210,1,107.05,67585887006302530641622535380
2021-06-01,893399,0,94.89,77837040259698528851622540762
2021-06-01,893368,1,69.29,81484846650950928701622538904
2021-06-01,894213,1,104.44,10321909504871967841622580000
2021-06-01,893409,1,16.91,11188604398666653631622543723
2021-06-01,893342,0,50.51,14572503969072392231622539673
2021-06-01,894166,1,31.28,25099890856329799691622579788
2021-06-01,893509,1,53.82,61751791294068271821622548657
2021-06-01,893112,1,117.41,69693828437380387651622531978
2021-06-01,893084,0,41.54,77538309521613210141622529083
2021-06-01,893122,0,115.22,79518751712517697121622539841
2021-06-01,893647,0,14.1,80315316189980203981622556233
2021-06-01,893375,1,50.05,17662624812785923571622542362
2021-06-01,893873,0,96.82,18117973208092021391622568584
2021-06-01,893050,1,33.01,23551052056341666381622525751
2021-06-01,893380,1,65.49,3562817422482179381622542562
2021-06-01,894191,1,166.99,36199960887909440911622579624
2021-06-01,893745,1,96.82,87717446652235799071622560947
2021-06-01,893632,0,49.47,91109689776515853821622552986
2021-06-01,893479,1,67.76,13073014900490310641622547354
2021-06-01,893126,1,41.84,24897855637757435221622531967
2021-06-01,894148,1,50.44,28216697298307922681622578922
2021-06-01,893900,0,88.35,29651783096141970521622569844
2021-06-01,893854,1,58.41,40072941548228054081622566819
2021-06-01,893341,1,32.13,41396284494691694821622540107
2021-06-01,894089,1,136.01,50277507591227679141622577196
2021-06-01,893401,0,27.53,6053496059019941841622542539
2021-06-01,893989,0,47.25,86854641066207951361622574052
2021-06-01,894042,0,33.2,89243859518199258351622575911
2021-06-01,893194,0,28.41,141226435451235401711622534959
2021-06-01,893821,0,62.5,151374452128129691311622564902
2021-06-01,893282,1,106.17,169968016443567057091622538453
2021-06-01,894144,1,44.53,23405239955781442681622578711
2021-06-01,893530,0,19.03,41803070468011255981622549702
2021-06-01,893972,0,59.65,44103638217928596181622568938
2021-06-01,893278,0,34.91,64614438064013548541622537166
2021-06-01,894052,0,41.2,7058870808241195181622574603
2021-06-01,893298,1,30.4,10880217844278852011622539542
2021-06-01,893625,0,66.1,30345946963412249361622550912
2021-06-01,893047,1,11.66,37241872279739444831622525297
2021-06-01,893507,0,16.35,41344473187508639051622549028
2021-06-01,894170,1,63.39,60726842531935927341622578664
2021-06-01,894204,1,62.29,67732903222233403701622580062
2021-06-01,893578,1,2.58,84668424758916676911622553326
2021-06-01,893983,0,50.3,86759152475603874761622573755
2021-06-01,893876,1,44.57,24436537452455713621622567676
2021-06-01,894158,0,81.51,36910872851208395501622579827
2021-06-01,893957,0,34.65,42030252505446465181622572486
2021-06-01,893136,1,16.79,55842093805748410781622532232
2021-06-01,893684,0,27.06,60739941795634438991622556183
2021-06-01,893673,0,27.06,
2021-06-01,893626,0,40.16,73468598142117255421622554036
2021-06-01,893140,0,34.4,74261164949927276401622531680
2021-06-01,893851,1,66.39,81083111430311144341622567269
2021-06-01,893302,0,73.36,1129790519107862801622535102
2021-06-01,893865,0,86.26,21703249557175488701622567631
2021-06-01,894215,1,82.46,41248210342735736671622581552
2021-06-01,893709,0,112.46,53723660156921638651622559519
2021-06-01,893029,0,38.93,57494828703383358991622520990
2021-06-01,893798,1,37.51,6178641012204727131622562701
2021-06-01,893203,1,145.74,80529431862824180031622534446
2021-06-01,893379,1,85.06,86900880770043566091622541641
2021-06-01,893418,0,37.76,88721830209287657171622544153
2021-06-01,893307,0,95.27,90010990155287749301622539546
2021-06-01,892997,0,107.79,18605493442768315311622498721
2021-06-01,894119,0,16.49,2059937241297440591622578366
2021-06-01,893111,0,160.12,21602238154071485391622531441
2021-06-01,893921,0,8.25,35781709413486733281622570837
2021-06-01,893228,0,40.5,55507569068054530281622536439
2021-06-01,894146,0,72.08,57692220025560032921622578446
2021-06-01,893432,0,65.93,7676871590911197521622545257
2021-06-01,894017,1,12.77,77003797620512640041622574571
2021-06-01,893132,0,127.29,81490499772489935611622532363
2021-06-01,893692,1,144.97,33633546559358405671622556986
2021-06-01,893285,1,36.61,59301693097956026181622538162
2021-06-01,894171,1,44.33,71030477149551523291622579367
2021-06-01,893196,1,69.88,76851583292354020781622535521
2021-06-01,893734,0,87.3,77658498383256054611622560023
2021-06-01,893542,0,63.81,79639960972251498481622551081
2021-06-01,893313,0,95.53,81154329907540327311622539837
2021-06-01,893811,0,58.52,25426799586478879181622562904
2021-06-01,893925,1,155.61,30354014415161525581622569274
2021-06-01,893391,1,19.34,47530233048766173051622541515
2021-06-01,893138,1,42.83,67884399131218331301622532290
2021-06-01,893868,0,20.29,71496494283658819681622567219
2021-06-01,893477,1,16.57,11104560307024760921622547263
2021-06-01,894091,0,67.58,122991455030220820421622574566
2021-06-01,893248,1,96.21,17192115698111080881622537566
2021-06-01,893665,0,47.19,22085268945183943771622556884
2021-06-01,894247,0,70.17,22245426428645776591622584381
2021-06-01,893181,0,61.94,36780780482209258931622534653
2021-06-01,893910,0,27.49,52037945270729944431622569442
2021-06-01,893877,1,101.93,12505684509894485581622565618
2021-06-01,893696,0,23.54,24998788915563250511622558398
2021-06-01,894179,0,36.64,31854552937567460961622572175
2021-06-01,893262,1,229.91,33462013167621634121622537657
2021-06-01,894208,1,17.56,44255275646172090051622579643
2021-06-01,893277,1,35.08,46393291897647865921622538559
2021-06-01,893151,0,52.13,55681320767426080721622531751
2021-06-01,893551,1,85.12,64628556609358299111622551576
2021-06-01,893299,1,30.64,65714581352631403881622536609
2021-06-01,893100,1,139.08,11736786837364254091622531483
2021-06-01,893496,0,50.29,14921751078171177601622546219
2021-06-01,894045,1,174.78,176643958892316802911622575516
2021-06-01,894105,1,69.13,40292045525255464651622577513
2021-06-01,893683,0,50.86,43301641551812319421622557550
2021-06-01,893098,1,83.75,48298444256741809261622531078
2021-06-01,893410,1,80.19,66261589632697698011622543859
2021-06-01,894159,1,75.52,77535399251891268211622579345
2021-06-01,893758,1,53.74,83445123326037366511622562383
2021-06-01,893940,0,88.15,91942775477522991271622572037
2021-06-01,893991,0,14.6,181312797812947944311622573189
2021-06-01,893062,1,61.92,21096397392940682841622526353
2021-06-01,893373,1,11.75,42475132605282545711622540836
2021-06-01,893701,1,70.68,48181566514306747601622557535
2021-06-01,893918,1,39.0,52700132857163573971622569240
2021-06-01,894133,0,24.62,57285758543047276661622577782
2021-06-01,893037,1,70.17,91098667172478152841622523515
2021-06-01,893841,1,65.44,11264854413325571711622564587
2021-06-01,893610,1,78.32,17252559975520143121622554504
2021-06-01,893616,0,91.71,38703017748703616231622554135
2021-06-01,894186,1,49.87,45611914252642729081622579851
2021-06-01,893668,0,146.86,5342589120816224591622554047
2021-06-01,894203,1,69.59,64985384596845771291622581100
2021-06-01,893611,0,169.16,11194550050928626931622553906
2021-06-01,893981,1,16.12,17292287349268457251622570783
2021-06-01,893115,1,23.14,20512008508929444561622531798
2021-06-01,893506,1,84.12,4549934309130975411622548296
2021-06-01,893429,0,8.0,48807257264088671641622541969
2021-06-01,894189,0,18.17,22160327707757520101622580556
2021-06-01,893493,0,73.8,22788832219379926241622548519
2021-06-01,893735,0,93.71,23048275946681270871622560838
2021-06-01,894207,0,27.49,55098468236198746411622581657
2021-06-01,893911,1,63.4,58004802726290010301622570512
2021-06-01,893303,1,49.27,61769683097033090641622537989
2021-06-01,893950,0,131.3,65606881396530234471622567572
2021-06-01,893217,0,13.87,77367188618653003481622536192
2021-06-01,893197,1,67.17,79316579613197336941622535002
2021-06-01,894174,0,88.92,8707943816845443081622577975
2021-06-01,893266,0,27.1,150995009747098821171622537761
2021-06-01,893170,1,110.02,20100749284252747701622534354
2021-06-01,893511,1,76.78,20250247088553422671622549694
2021-06-01,893156,1,63.45,56136225234908747291622532876
2021-06-01,893815,1,45.18,67673356678934218671622564589
2021-06-01,893998,0,85.29,11809330381200047741622574022
2021-06-01,894198,1,28.9,13110204721658975351622578500
2021-06-01,893702,0,70.17,25175400590121894921622558292
2021-06-01,893023,0,41.96,52414238316155136951622516847
2021-06-01,894137,0,79.58,564087877543780991622578562
2021-06-01,894058,0,59.09,61478771604727090371622576009
2021-06-01,894090,1,33.74,69735625641750164111622577080
2021-06-01,894097,0,89.83,75810382846414889631622577926
2021-06-01,893704,0,130.94,10989461368170669761622559017
2021-06-01,893195,0,95.73,125544096004522744841622535452
2021-06-01,894129,0,40.18,164974089730775414181622577998
2021-06-01,893720,0,63.64,3785541198297342961622559813
2021-06-01,894061,0,57.51,5445208731457492311622575259
2021-06-01,894195,1,62.6,81616169699821223531622577237
2021-06-01,894190,0,70.87,81804407464907629031622579461
2021-06-01,894107,0,37.41,84618730784711354101622577336
2021-06-01,893209,1,37.22,13271738183963069051622535646
2021-06-01,893048,1,67.32,19508662014997484731622525247
2021-06-01,893583,0,61.46,29446768029505080331622552546
2021-06-01,893179,1,63.93,3327416836547662631622533827
2021-06-01,894036,1,122.97,44381222684499975441622573804
2021-06-01,893939,1,105.17,46878266719924706261622572131
2021-06-01,894007,1,84.61,62012162304725800011622574454
2021-06-01,893746,0,75.39,7598134532518543861622560743
2021-06-01,893587,0,97.54,136531909447409249891622551653
2021-06-01,893250,0,45.5,138403654538505587241622537449
2021-06-01,893736,0,88.6,2376485264540030711622549553
2021-06-01,893726,0,88.6,
2021-06-01,893765,0,92.42,32134215266332528021622557906
2021-06-01,893984,0,149.58,40344684171717165541622573904
2021-06-01,893099,1,72.93,48055142090339535961622530218
2021-06-01,893224,1,114.59,50450822621179799181622536590
2021-06-01,894035,1,15.11,55110072421792666551622575238
2021-06-01,893896,1,91.17,78803143546056992571622568999
2021-06-01,893336,1,74.37,82690809000207704091622541006
2021-06-01,893517,1,26.55,86300732663218921741622549329
2021-06-01,893300,0,143.05,12460337386219086971622537956
2021-06-01,894155,1,45.55,32898645185057532781622579111
2021-06-01,894154,0,66.02,62340851212536823931622576678
2021-06-01,893362,0,48.51,23282679542075338471622541146
2021-06-01,894175,1,128.36,30914405082885014421622579956
2021-06-01,893305,1,89.7,56527815742505074921622539556
2021-06-01,893185,1,95.63,60190856039596386951622534051
2021-06-01,894130,1,88.15,143599122234331617781622578580
2021-06-01,893621,1,5.69,30128567544596381451622554432
2021-06-01,893892,0,49.05,44586931603398542171622568521
2021-06-01,893312,1,87.76,58454546490068815281622539948
2021-06-01,893473,0,87.24,60434174140074776241622546913
2021-06-01,894114,0,77.92,80005807360400538281622578040
2021-06-01,894218,0,94.3,91570922062386504221622581112
2021-06-01,893290,1,62.03,171793834077485607391622538781
2021-06-01,893638,0,105.25,30494019955262899971622555217
2021-06-01,893954,0,47.49,36972847811971288161622570102
2021-06-01,893808,0,54.41,52945240584842356251622564248
2021-06-01,893660,1,47.67,18123032980351574251622555911
2021-06-01,894229,0,16.57,39850141822029261661622582378
2021-06-01,893296,0,38.42,59579225938965232641622539161
2021-06-01,893561,0,65.4,60299008341226256861622548938
2021-06-01,893361,0,66.28,754373698502017151622541943
2021-06-01,894040,0,87.06,181343919538931980191622574540
2021-06-01,893793,1,54.01,27496798073084603881622563699
2021-06-01,893407,0,76.98,27941292613738164781622539939
2021-06-01,893427,0,29.58,39628579378261554691622545085
2021-06-01,893795,1,44.19,46332929950369902121622563727
2021-06-01,893177,1,85.22,48549407055637299321622532111
2021-06-01,892993,0,50.97,56160269320953224311622498431
2021-06-01,893774,1,31.08,62286158626615299261622563141
2021-06-01,893239,0,32.4,79425559555078846561622536817
2021-06-01,893434,1,51.65,84674626176295885831622545247
2021-06-01,893366,1,92.49,17656473646429855391622541532
2021-06-01,893631,1,111.74,43257480826924548251622553596
2021-06-01,893130,0,99.06,53685905203847638571622532587
2021-06-01,893190,0,64.04,67203949309349001911622533604
2021-06-01,893031,1,59.36,22765878840162614161622521197
2021-06-01,893705,0,58.64,54077712951288975771622558769
2021-06-01,894140,1,98.0,70462683718587848801622577856
2021-06-01,893747,0,91.1,73626131829848596491622561620
2021-06-01,893332,1,206.4,91655491385844025071622538837
2021-06-01,894185,1,49.44,1180269503091570201622580554
2021-06-01,893440,1,72.98,12381195655943248431622544333
2021-06-01,893888,0,53.64,15771005208350944601622569222
2021-06-01,894081,1,11.56,26549635238481532501622577124
2021-06-01,894245,1,53.3,4065048693439627411622582906
2021-06-01,893693,0,245.15,69005052177154581991622558697
2021-06-01,893733,1,60.97,49706179058554829171622560900
2021-06-01,894153,0,55.31,83492006329918489001622579623
2021-06-01,893857,0,53.94,88581695605491894971622566781
2021-06-01,892999,0,67.33,14982149939689314161622498405
2021-06-01,893903,0,92.87,35005167558159519871622568568
2021-06-01,893408,0,92.9,38175503208209468931622542288
2021-06-01,893057,1,83.45,4560456549509230891622526707
2021-06-01,893065,0,104.96,49592718434984947341622526660
2021-06-01,893584,1,55.09,55271888621748858741622553261
2021-06-01,893245,0,12.86,60768424229401826881622537154
2021-06-01,893104,0,63.05,66093618100358147711622531524
2021-06-01,894009,0,38.84,25371313934774079521622574893
2021-06-01,893716,0,145.59,32089210150837863901622559796
2021-06-01,893575,1,99.05,55356168034768094521622552370
2021-06-01,893555,0,110.56,62501252993988576601622551797
2021-06-01,893566,0,57.32,73346380552747189081622550206
2021-06-01,894220,1,41.57,1092622172636516141622579423
2021-06-01,894212,0,34.1,15844316950229555561622580263
2021-06-01,893569,0,70.17,20805463008465509311622552538
2021-06-01,893958,0,36.06,21384283381441640191622570826
2021-06-01,893527,1,8.21,29764651744382257311622550340
2021-06-01,893858,1,94.7,34112106332418711751622567530
2021-06-01,893463,1,70.15,34231919770681442901622547131
2021-06-01,894176,0,120.96,48076486316889426471622579623
2021-06-01,893141,0,64.65,49778157814172347831622532348
2021-06-01,893335,1,93.06,56525436331065345821622545845
2021-06-01,893199,1,28.13,56677173703094988481622535480
2021-06-01,893486,1,67.68,59803049226103762291622548024
2021-06-01,894184,1,66.37,69072283877224810451622577818
2021-06-01,893052,0,94.49,71047621284587503431622525220
2021-06-01,893679,0,3.32,8592517945154749841622557022
2021-06-01,893348,0,65.96,23763715148227514691622540028
2021-06-01,894078,0,32.42,27920806908226780721622574654
2021-06-01,893276,0,53.36,36278701811828063541622537900
2021-06-01,893964,1,80.92,45970572884253405621622572695
2021-06-01,893117,0,32.9,59475203935346970971622532006
2021-06-01,894209,0,98.11,66071496699752362451622580889
2021-06-01,893105,0,60.85,80248998416005586641622529570
2021-06-01,893035,0,93.81,83243186161486213941622522122
2021-06-01,893829,1,56.23,10210582234661376251622565160
2021-06-01,893727,0,130.64,164256698451461071622560504
2021-06-01,893489,0,50.66,39686804703576483951622547947
2021-06-01,893449,1,62.2,83077235583015054131622546097
2021-06-01,893675,1,141.66,171706394829312033911622557501
2021-06-01,894173,1,33.73,30757522598311857381622579352
2021-06-01,893234,1,60.22,32543731206799978771622536632
2021-06-01,893769,0,35.08,66881919447415793121622562742
2021-06-01,893147,1,108.84,70655138411264636691622533376
2021-06-01,894183,1,48.26,76972217284322133481622580693
2021-06-01,893451,1,15.58,78542001416976525961622546312
2021-06-01,894086,0,57.14,84394761339841440141622576357
2021-06-01,893782,0,24.1,84870805980136186411622562886
2021-06-01,893820,1,21.72,90214631176307746511622564855
2021-06-01,893227,1,39.73,33562685311280696691622536637
2021-06-01,893599,1,86.06,44077984335238006611622550864
2021-06-01,893568,1,86.06,
2021-06-01,893844,1,48.59,48054433549610114881622565672
2021-06-01,893976,0,36.31,48759479618388981001622572784
2021-06-01,894120,1,45.2,53285609355702336371622578329
2021-06-01,894165,1,102.32,57474634496582851841622579674
2021-06-01,893715,0,17.5,92000817064364143591622559642
2021-06-01,893039,1,153.33,17425238811410705201622524715
2021-06-01,893556,1,76.84,58181203475587477431622548066
2021-06-01,893137,1,21.17,59359477974573964291622532816
2021-06-01,893995,0,37.08,6917244218815623751622574348
2021-06-01,893101,0,17.42,39021994361189387631622531499
2021-06-01,893482,1,49.26,4066567350925359541622547248
2021-06-01,893255,1,111.05,42269058571003074191622535065
2021-06-01,893663,0,36.07,57539247040139158411622556817
2021-06-01,893324,0,50.25,7654830188939244621622539969
2021-06-01,893306,0,15.8,91289098291441811291622538636
2021-06-01,893838,0,51.36,11164570148196838001622566128
2021-06-01,894071,0,36.15,130406107667601161301622576445
2021-06-01,893208,0,93.38,24720227773476086371622541230
2021-06-01,893314,1,36.15,48064769130658925901622539549
2021-06-01,893732,1,80.29,61497186319912248511622560527
2021-06-01,893907,1,98.35,11598572384606780211622569784
2021-06-01,893986,1,40.42,122142222686668684251622572831
2021-06-01,893360,1,8.18,24300085096134398741622541398
2021-06-01,893393,1,108.5,28872592534561062031622536926
2021-06-01,893536,1,62.43,32508026327623682161622551191
2021-06-01,893356,1,48.84,39492639626282912341622539902
2021-06-01,893730,0,33.0,58977500161834762301622560177
2021-06-01,893165,1,42.9,60266558703660474751622533479
2021-06-01,893751,1,44.77,62883575434910611271622560877
2021-06-01,893201,1,61.96,68852051655234625621622534565
2021-06-01,894013,1,51.34,75592838715588043571622573363
2021-06-01,893011,0,114.19,77281601817530474751622501063
2021-06-01,893570,1,33.64,21507438304479268841622552173
2021-06-01,893635,0,70.17,22480566310502421551622555407
2021-06-01,893901,1,56.66,25795855517654918851622566299
2021-06-01,893043,1,110.94,26016889567092251461622524605
2021-06-01,893936,0,33.93,37971191098268965001622570968
2021-06-01,894082,1,70.4,66380369917031147801622577351
2021-06-01,893591,1,31.03,21820898246240634271622553543
2021-06-01,893956,1,92.93,3505638651632331281622572220
2021-06-01,893842,0,94.22,36990182815225471271622566818
2021-06-01,893594,1,75.37,44781366877403693891622552809
2021-06-01,893251,1,46.67,52359962900335134561622537205
2021-06-01,893370,1,88.86,54905985754772691701622540097
2021-06-01,894217,0,127.74,85997956452298937931622580682
2021-06-01,894139,1,12.04,1001679418644622561622579123
2021-06-01,893049,1,66.8,36520626152644993161622525678
2021-06-01,893833,0,5.16,54821351276909947011622565904
2021-06-01,893880,0,48.58,57141757437892634851622567552
2021-06-01,893859,0,92.26,65932340575405574721622563520
2021-06-01,893934,1,97.2,66834130377135248741622571889
2021-06-01,893287,1,74.64,79060138068178344841622539139
2021-06-01,893748,1,94.75,83942398247196626781622555662
2021-06-01,893749,1,18.91,12380791027051905661622561759
2021-06-01,893478,1,84.22,25847337529679257921622547536
2021-06-01,893872,0,72.69,74511020205599512771622567177
2021-06-01,893334,1,119.62,8437672219376342311622539213
2021-06-01,893719,1,5.64,84398618735902907141622559001
2021-06-01,893040,1,138.48,11970812690451493781622523606
2021-06-01,893914,0,37.55,23773313584987139521622569316
2021-06-01,893309,0,88.76,2742361030135599641622535841
2021-06-01,893265,1,45.36,35697070754687339201622536788
2021-06-01,894077,1,28.91,36692521867741757841622576499
2021-06-01,893442,1,55.82,41715824521005432451622541076
2021-06-01,893363,1,55.68,44559532460861020231622539252
2021-06-01,893154,1,70.43,47616748077900217491622529913
2021-06-01,894075,0,14.12,56221299841716657561622576930
2021-06-01,894096,1,101.78,60486575017571946691622576889
2021-06-01,894008,1,76.81,61000325605294710931622574730
2021-06-01,893724,1,91.22,68522882483377825721622558076
2021-06-01,893346,0,81.28,79468444545831411901622541129
2021-06-01,893349,1,82.5,81193068348299903791622540490
2021-06-01,893634,1,57.04,86963054330068121851622553878
2021-06-01,893993,1,8.81,12903796324351661191622574007
2021-06-01,894055,1,18.25,26864876335259774331622576235
2021-06-01,893889,1,83.22,63968200491223280651622569385
2021-06-01,893723,0,75.8,71352420854340189041622559834
2021-06-01,893215,1,51.14,73846662251642442531622535929
2021-06-01,893636,0,74.78,82440767858296814721622555559
2021-06-01,893229,0,139.21,88168568069998456171622534899
2021-06-01,894188,0,93.14,1143334142450052731622575496
2021-06-01,893822,1,47.78,12205517234209490761622562564
2021-06-01,893521,1,70.92,19456256499089505741622550064
2021-06-01,893041,1,64.14,38148444184094144321622523949
2021-06-01,893743,0,31.82,38981560980737868551622557948
2021-06-01,893837,0,81.44,45941639235675957061622565942
2021-06-01,893832,0,127.21,60843010187302293181622564926
2021-06-01,893528,0,102.42,68186146568314638551622548913
2021-06-01,893905,1,47.85,91017756932303753591622569961
2021-06-01,893118,0,114.41,159038823585717145061622531676
2021-06-01,893244,0,80.45,20648453005716984821622537528
2021-06-01,893338,0,26.71,20946956024517755731622541174
2021-06-01,894234,0,43.73,30140079774665137611622582916
2021-06-01,893938,1,20.49,44027076732291958781622571624
2021-06-01,893608,0,79.58,89309749771127977711622552736
2021-06-01,893534,0,77.18,89380128307828786791622550332
2021-06-01,893311,1,41.08,9782434467917302091622539668
2021-06-01,893790,0,48.05,22861282047039581081622563523
2021-06-01,893135,0,94.48,31591200618297967791622531809
2021-06-01,894194,1,32.77,36644338949048107731622580570
2021-06-01,893813,0,20.06,37292436499735606901622561894
2021-06-01,893500,1,33.19,61585990481101470671622546910
