date_date,orders_id,news,turnover,session_id
2021-06-01,893848,0,76.63,84756587036980275191622567228
2021-06-01,893618,0,89.42,21786994761990885501622553740
2021-06-01,894181,1,190.43,33353330695257037211622579377
2021-06-01,893067,1,50.39,63346774644076685521622527864
2021-06-01,893664,1,59.8,88001890181672134411622556719
2021-06-01,893102,1,67.97,17350269192583222931622531549
2021-06-01,894143,1,42.98,175796817933123671961622578817
2021-06-01,893949,0,80.61,28350900895912430101622571965
2021-06-01,893022,0,87.12,43851938574528210981622518333
2021-06-01,893565,0,62.73,88120587014650050821622551580
2021-06-01,893786,0,71.65,102369137078705898571622562769
2021-06-01,894206,0,67.34,12804871330468086821622581356
2021-06-01,893825,1,154.4,36322756451037592791622564785
2021-06-01,893304,1,307.64,41527607114086448081622536908
2021-06-01,893222,0,71.51,5476621478027548771622536009
2021-06-01,893545,1,74.5,63588232493483772131622551542
2021-06-01,893328,0,88.12,65097007833027583671622538611
2021-06-01,893783,1,13.58,77259972219586590601622563206
2021-06-01,893835,0,225.9,79070119871932235061622562038
2021-06-01,893804,1,225.9,
2021-06-01,893292,0,35.36,8882374206911551651622538757
2021-06-01,894053,0,71.92,128694633714427925241622573558
2021-06-01,893291,1,138.1,30963454554252893871622535991
2021-06-01,893119,0,51.22,40924757429556485731622529861
2021-06-01,893404,0,129.4,60731230313474958461622543290
2021-06-01,894076,1,32.81,61364077037118112251622574751
2021-06-01,893392,0,106.97,87514386783475957361622543117
2021-06-01,893943,0,14.77,11739158990777539921622572170
2021-06-01,893120,0,24.83,15865281888191690811622531902
2021-06-01,893520,0,58.33,20307134687465560481622550214
2021-06-01,893131,1,128.61,65714581352631403881622530586
2021-06-01,893367,1,35.08,73085792517392965071622541086
2021-06-01,893487,0,102.01,80652422159916413391622546910
2021-06-01,893116,0,52.57,80883388321342743091622530809
2021-06-01,894123,0,38.04,85972461097240861421622577025
2021-06-01,894039,1,50.41,12091034666222579341622575889
2021-06-01,894041,0,105.14,17374989950311265561622575094
2021-06-01,893739,0,56.47,25101085587625917921622558263
2021-06-01,893026,0,81.59,32588734174527317891622520132
2021-06-01,894138,1,145.82,5412391788009474931622576957
2021-06-01,893987,1,54.16,71328451586753863981622574008
2021-06-01,894102,0,81.64,83646540584797190921622577846
2021-06-01,894135,1,81.57,83840789371334494501622577899
2021-06-01,893068,0,84.95,85657270240606733171622524702
2021-06-01,893525,0,29.57,10130741326529192561622550132
2021-06-01,894223,1,34.29,169975241817908207631622582670
2021-06-01,893030,0,87.73,19350351410174546801622520336
2021-06-01,894163,1,15.23,24851968679736646351622578325
2021-06-01,893963,1,34.75,26947233599994201201622572949
2021-06-01,893385,1,22.75,27429731686315467081622541146
2021-06-01,893202,1,45.03,29314247844129617171622535098
2021-06-01,893421,1,42.47,31828009266659023771622544578
2021-06-01,893191,1,48.84,36236370828920008041622531645
2021-06-01,893491,1,25.72,4307892586754231591622548177
2021-06-01,893485,1,25.72,
2021-06-01,893127,0,24.73,47825686597901919981622531457
2021-06-01,893763,1,34.68,66137732611636339761622562113
2021-06-01,893537,1,156.11,71632391389571034191622551182
2021-06-01,893977,1,122.14,16241328694487048911622573816
2021-06-01,893559,1,137.56,19899582378905782661622551935
2021-06-01,893624,1,92.8,27649396757877357141622554892
2021-06-01,893492,1,27.49,3287884110803816431622545614
2021-06-01,893580,0,80.49,47123183793599991661622552298
2021-06-01,893171,0,86.87,58776427230228052181622533312
2021-06-01,893695,1,76.65,63433720114951978641622558823
2021-06-01,893846,0,68.98,74430733608840297591622564270
2021-06-01,893767,1,47.19,31146407491586392671622561557
2021-06-01,893317,0,49.99,461179645797828251622538451
2021-06-01,893717,1,10.05,51064485401039259701622559353
2021-06-01,893383,0,59.8,72925610981917791431622541396
2021-06-01,893347,1,51.51,7503429558760900671622540503
2021-06-01,893738,0,70.17,78286637822785561421622560868
2021-06-01,893656,1,40.79,88989587447002060641622555635
2021-06-01,893690,1,47.76,28366239040236596581622557842
2021-06-01,893772,1,89.17,33585908500062776131622561805
2021-06-01,893777,0,35.97,35352203965103034021622561974
2021-06-01,894240,1,26.11,46392704045588584101622583469
2021-06-01,892996,0,159.62,48408850127652968971622498447
2021-06-01,893159,0,95.58,65435597499871138751622533366
2021-06-01,893439,0,21.28,70816546374752705821622545874
2021-06-01,893818,0,63.24,76999161117423925141622563013
2021-06-01,893457,1,41.47,79830152604007859001622546927
2021-06-01,893490,1,54.25,8559426424540626321622547824
2021-06-01,894049,0,122.07,19965051781481963921622575188
2021-06-01,893547,1,76.42,30204209177120643371622551266
2021-06-01,893134,1,40.76,49298038796135880421622532683
2021-06-01,893339,1,35.71,58968222903265935481622539357
2021-06-01,893917,1,73.68,69879566230832052191622569587
2021-06-01,893512,1,59.73,84575578389264601551622549848
2021-06-01,893802,0,146.76,17565727086181939651622563443
2021-06-01,893415,1,35.08,23367697002401669131622544388
2021-06-01,893436,0,30.83,30271516210966084691622545183
2021-06-01,894169,0,211.29,51058568224596316881622578584
2021-06-01,893465,1,53.43,62894012334335645431622545799
2021-06-01,893267,0,37.13,69015419755737761091622537917
2021-06-01,893756,0,86.41,81446537346528310901622560927
2021-06-01,893929,1,59.94,91652249157670417121622568923
2021-06-01,893908,0,103.11,14482449779193742021622570318
2021-06-01,893423,1,34.2,21865231328166573201622543282
2021-06-01,893028,1,46.76,74013652598907859321622519112
2021-06-01,893476,1,38.33,8850064413510450661622547431
2021-06-01,893038,1,22.8,104939739655940940441622523809
2021-06-01,894150,0,15.17,44796687240472498601622579117
2021-06-01,894214,1,55.27,47496244438574346441622580537
2021-06-01,894032,0,11.74,71451113619344671941622575568
2021-06-01,893308,0,79.2,80183224943181613201622538792
2021-06-01,893064,0,72.66,85016240144021497681622527742
2021-06-01,893680,1,100.06,90602322970442764151622557154
2021-06-01,893961,1,143.41,9855283073877959471622573228
2021-06-01,893414,0,95.12,10899014338640675241622543313
2021-06-01,893541,1,80.41,14892948665334342371622548802
2021-06-01,893411,1,15.21,164742766450304521481622543508
2021-06-01,893817,1,73.56,48479077095009984771622562739
2021-06-01,893531,1,95.82,62839158815893137861622550370
2021-06-01,893219,0,87.51,63672565995240240151622535795
2021-06-01,893330,0,83.24,88343476790606762621622540794
2021-06-01,894022,0,60.3,11403445749032951511622574229
2021-06-01,893952,0,102.79,15150608478386922471622572046
2021-06-01,894192,0,158.72,24604194121002918491622580492
2021-06-01,893166,1,75.09,24780205445614535721622532525
2021-06-01,893466,1,42.38,36135099134790819461622546538
2021-06-01,893146,1,49.11,3855972563097931981622532530
2021-06-01,893744,0,48.14,40378114823038119551622561140
2021-06-01,893075,1,48.36,56461146769498172561622528759
2021-06-01,893992,1,81.11,65322411883153652471622572929
2021-06-01,893092,0,20.58,78700246058218386831622530058
2021-06-01,893061,1,106.79,28017171328510049341622525456
2021-06-01,893343,0,32.97,3254137650815946971622540739
2021-06-01,893737,0,88.65,41735305117999431371622558391
2021-06-01,893281,0,93.58,72141664649431010121622536941
2021-06-01,893572,0,103.83,83005083783165482691622550704
2021-06-01,893125,1,37.12,89208408858137599351622532366
2021-06-01,894162,1,231.78,16786131809986271021622579702
2021-06-01,893192,1,116.75,39723304065760004071622533322
2021-06-01,893689,1,178.27,40440367324546238881622557373
2021-06-01,893928,0,116.22,43281481834282859241622570933
2021-06-01,893644,0,77.32,74206756690768642831622553367
2021-06-01,893713,1,79.06,82637917422574015111622559701
2021-06-01,893232,0,39.31,9557071564263096511622536349
2021-06-01,893483,0,16.09,1169249113885895411622546323
2021-06-01,893741,0,57.13,13419290239172016701622561406
2021-06-01,893787,1,125.4,3266503291157874331622562216
2021-06-01,893253,0,39.75,82534049394053569021622536049
2021-06-01,893649,0,109.57,85164483816966248671622553978
2021-06-01,893502,1,49.51,122043323874310993771622547403
2021-06-01,893871,0,28.44,24321418284597526691622568160
2021-06-01,893056,0,52.05,45432517806666939081622525950
2021-06-01,893962,1,49.96,4806851221184842351622573251
2021-06-01,893173,1,110.97,67859013082418784301622533822
2021-06-01,893445,1,15.79,88939603132914677081622546386
2021-06-01,893444,0,51.78,89822249793150041211622545123
2021-06-01,893365,0,36.4,31343458957686093421622540351
2021-06-01,893648,0,94.34,40069697001083527331622555877
2021-06-01,893021,1,51.8,49029762726371989901622508188
2021-06-01,893501,1,47.58,65608020765886451121622547199
2021-06-01,893573,1,87.26,66698473534331145291622551850
2021-06-01,893357,0,142.52,79793885599512669261622541425
2021-06-01,893204,1,14.66,90035821938206241931622535856
2021-06-01,893394,1,37.45,90980804422231487471622543016
2021-06-01,893396,1,23.92,9197658006218749591622542131
2021-06-01,893922,0,67.18,14501924320569237531622570603
2021-06-01,893246,1,39.4,155007345708596419381622535791
2021-06-01,893012,1,335.72,23380384292843645891622498638
2021-06-01,893666,0,100.4,23663502695837925401622555519
2021-06-01,893639,0,100.4,
2021-06-01,893505,1,13.56,23719111183610766001622549371
2021-06-01,893725,0,21.08,39535487250820174131622560397
2021-06-01,893221,0,51.73,55011460788715986141622536358
2021-06-01,894122,1,34.42,66209606784813973261622574673
2021-06-01,893468,1,45.23,67550505710731528811622547300
2021-06-01,894088,1,9.16,81958259550001925341622576665
2021-06-01,893325,1,13.66,2283975104962229731622540032
2021-06-01,893672,1,37.46,28694366252364097251622556041
2021-06-01,893495,0,27.33,35223896026192457161622546646
2021-06-01,893160,0,36.44,50233353652383088691622533690
2021-06-01,893607,1,90.84,54430925993650558531622553972
2021-06-01,893139,0,67.08,58298972939130114921622532206
2021-06-01,893446,0,72.77,6126605249903622901622546498
2021-06-01,893189,0,125.29,6925906480656492061622534814
2021-06-01,893563,1,17.6,85388603414802045201622551467
2021-06-01,893614,1,48.21,98059052148798709551622554017
2021-06-01,893268,0,49.02,11653675526428616981622538135
2021-06-01,893535,0,50.67,14019522956799056741622549292
2021-06-01,893803,1,132.22,18076859118401159611622564139
2021-06-01,893376,1,36.19,3059159321123822231622541143
2021-06-01,893606,1,62.37,3071939811810520871622552613
2021-06-01,893247,1,17.86,34100766545064711701622535942
2021-06-01,893433,0,47.7,35928906747403223251622545334
2021-06-01,893395,1,21.12,61369215750728049201622542849
2021-06-01,893223,1,34.76,77401980473707429301622536278
2021-06-01,893548,1,114.61,88317878398976097241622550104
2021-06-01,893629,1,59.86,10336035591264934961622555224
2021-06-01,893257,1,48.53,20324211149852274841622536345
2021-06-01,893850,1,46.56,42105446945954547331622566128
2021-06-01,893967,0,53.16,6186457466136482561622571906
2021-06-01,893176,1,88.99,68434341303641577691622534250
2021-06-01,893812,0,96.82,697238048505261321622563634
2021-06-01,893351,0,35.55,75375656478577531801622541349
2021-06-01,893524,1,8.75,39916613414487426661622550288
2021-06-01,893498,1,117.21,40227992487543494181622548021
2021-06-01,894047,0,86.92,50077821805583751711622575374
2021-06-01,893051,1,46.05,59125005144265702841622525566
2021-06-01,894116,0,86.83,62632103081123612171622578221
2021-06-01,893225,0,45.21,62694065414461498571622536477
2021-06-01,893412,0,101.91,62886645778153339371622544171
2021-06-01,893045,0,88.27,63041062479723069831622524277
2021-06-01,894201,0,94.4,9884020752668096211622580812
2021-06-01,893089,0,97.82,1215465410122114811622529823
2021-06-01,893259,0,121.21,19047784450373697301622536300
2021-06-01,893025,0,201.9,69943155025530865271622519825
2021-06-01,893091,1,64.01,25975572153086484641622530583
2021-06-01,893172,1,106.73,43904907847779331141622532759
2021-06-01,893014,0,71.38,51452910861626510101622501254
2021-06-01,893742,1,28.04,56254817485443416521622559807
2021-06-01,894145,1,76.24,7501498949404022041622578947
2021-06-01,894252,1,,
2021-06-01,894249,1,,
2021-06-01,894248,0,,
2021-06-01,894246,0,,
2021-06-01,894244,1,,
2021-06-01,894243,0,,
2021-06-01,894242,0,,
2021-06-01,894241,0,,
2021-06-01,894239,1,,
2021-06-01,894238,1,,
2021-06-01,894237,0,,
2021-06-01,894236,1,,
2021-06-01,894235,1,,
2021-06-01,894232,0,,
2021-06-01,894231,1,,
2021-06-01,894230,1,,
2021-06-01,894228,0,,
2021-06-01,894227,1,,
2021-06-01,894225,0,,
2021-06-01,894222,0,,
2021-06-01,894221,1,,
2021-06-01,894219,1,,
2021-06-01,894216,1,,
2021-06-01,894211,1,,
2021-06-01,894210,1,,
2021-06-01,894205,0,,
2021-06-01,894202,1,,
2021-06-01,894200,1,,
2021-06-01,894199,0,,
2021-06-01,894197,0,,
2021-06-01,894196,0,,
2021-06-01,894187,0,,
2021-06-01,894180,1,,
2021-06-01,894178,0,,
2021-06-01,894177,0,,
2021-06-01,894172,1,,
2021-06-01,894167,1,,
2021-06-01,894164,0,,
2021-06-01,894161,0,,
2021-06-01,894157,0,,
2021-06-01,894149,0,,
2021-06-01,894147,0,,
2021-06-01,894142,0,,
2021-06-01,894141,1,,
2021-06-01,894134,1,,
2021-06-01,894132,0,,
2021-06-01,894131,1,,
2021-06-01,894128,0,,
2021-06-01,894127,0,,
2021-06-01,894126,1,,
2021-06-01,894124,0,,
2021-06-01,894118,0,,
2021-06-01,894117,0,,
2021-06-01,894115,1,,
2021-06-01,894113,0,,
2021-06-01,894112,0,,
2021-06-01,894111,0,,
2021-06-01,894110,1,,
2021-06-01,894108,1,,
2021-06-01,894106,1,,
2021-06-01,894104,0,,
2021-06-01,894103,1,,
2021-06-01,894100,0,,
2021-06-01,894099,0,,
2021-06-01,894098,1,,
2021-06-01,894094,1,,
2021-06-01,894093,1,,
2021-06-01,894092,1,,
2021-06-01,894087,0,,
2021-06-01,894085,0,,
2021-06-01,894084,1,,
2021-06-01,894083,0,,
2021-06-01,894080,1,,
2021-06-01,894079,1,,
2021-06-01,894074,0,,
2021-06-01,894073,0,,
2021-06-01,894072,0,,
2021-06-01,894070,0,,
2021-06-01,894069,1,,
2021-06-01,894068,0,,
2021-06-01,894067,0,,
2021-06-01,894066,0,,
2021-06-01,894064,0,,
2021-06-01,894063,1,,
2021-06-01,894062,0,,
2021-06-01,894060,0,,
2021-06-01,894059,1,,
2021-06-01,894056,0,,
2021-06-01,894054,1,,
2021-06-01,894051,1,,
2021-06-01,894048,1,,
2021-06-01,894046,1,,
2021-06-01,894043,0,,
2021-06-01,894037,1,,
2021-06-01,894034,1,,
2021-06-01,894033,0,,
2021-06-01,894031,0,,
2021-06-01,894030,0,,
2021-06-01,894029,0,,
2021-06-01,894028,1,,
2021-06-01,894025,0,,
2021-06-01,894024,0,,
2021-06-01,894023,1,,
2021-06-01,894021,1,,
2021-06-01,894020,1,,
2021-06-01,894019,0,,
2021-06-01,894016,0,,
2021-06-01,894015,0,,
2021-06-01,894014,0,,
2021-06-01,894012,1,,
2021-06-01,894011,0,,
2021-06-01,894006,0,,
2021-06-01,894005,0,,
2021-06-01,894004,0,,
2021-06-01,894002,1,,
2021-06-01,894001,1,,
2021-06-01,893997,1,,
2021-06-01,893996,0,,
2021-06-01,893990,1,,
2021-06-01,893982,0,,
2021-06-01,893979,0,,
2021-06-01,893975,1,,
2021-06-01,893974,1,,
2021-06-01,893973,1,,
2021-06-01,893971,0,,
2021-06-01,893970,0,,
2021-06-01,893969,0,,
2021-06-01,893966,1,,
2021-06-01,893965,0,,
2021-06-01,893955,0,,
2021-06-01,893953,0,,
2021-06-01,893951,1,,
2021-06-01,893948,0,,
2021-06-01,893947,1,,
2021-06-01,893946,0,,
2021-06-01,893945,0,,
2021-06-01,893944,0,,
2021-06-01,893942,0,,
2021-06-01,893941,0,,
2021-06-01,893937,1,,
2021-06-01,893932,0,,
2021-06-01,893930,1,,
2021-06-01,893927,1,,
2021-06-01,893926,1,,
2021-06-01,893924,1,,
2021-06-01,893923,0,,
2021-06-01,893919,1,,
2021-06-01,893916,1,,
2021-06-01,893913,1,,
2021-06-01,893912,1,,
2021-06-01,893909,0,,
2021-06-01,893906,0,,
2021-06-01,893902,0,,
2021-06-01,893899,0,,
2021-06-01,893898,1,,
2021-06-01,893897,1,,
2021-06-01,893895,0,,
2021-06-01,893894,0,,
2021-06-01,893891,0,,
2021-06-01,893890,0,,
2021-06-01,893887,0,,
2021-06-01,893886,0,,
2021-06-01,893885,1,,
2021-06-01,893884,0,,
2021-06-01,893883,1,,
2021-06-01,893882,0,,
2021-06-01,893881,0,,
2021-06-01,893879,1,,
2021-06-01,893875,0,,
2021-06-01,893874,1,,
2021-06-01,893870,1,,
2021-06-01,893869,1,,
2021-06-01,893867,1,,
2021-06-01,893864,0,,
2021-06-01,893863,0,,
2021-06-01,893862,0,,
2021-06-01,893860,0,,
2021-06-01,893856,0,,
2021-06-01,893855,1,,
2021-06-01,893853,1,,
2021-06-01,893852,1,,
2021-06-01,893849,0,,
2021-06-01,893847,0,,
2021-06-01,893845,0,,
2021-06-01,893843,1,,
2021-06-01,893840,0,,
2021-06-01,893836,0,,
2021-06-01,893831,1,,
2021-06-01,893830,1,,
2021-06-01,893828,1,,
2021-06-01,893827,1,,
2021-06-01,893826,0,,
2021-06-01,893814,1,,
2021-06-01,893810,0,,
2021-06-01,893809,1,,
2021-06-01,893807,1,,
2021-06-01,893806,1,,
2021-06-01,893801,0,,
2021-06-01,893800,1,,
2021-06-01,893799,1,,
2021-06-01,893797,0,,
2021-06-01,893794,1,,
2021-06-01,893792,0,,
2021-06-01,893791,1,,
2021-06-01,893789,1,,
2021-06-01,893788,1,,
2021-06-01,893785,1,,
2021-06-01,893780,1,,
2021-06-01,893779,0,,
2021-06-01,893778,0,,
2021-06-01,893776,1,,
2021-06-01,893775,1,,
2021-06-01,893773,1,,
2021-06-01,893771,0,,
2021-06-01,893770,0,,
2021-06-01,893768,0,,
2021-06-01,893766,0,,
2021-06-01,893764,0,,
2021-06-01,893760,1,,
2021-06-01,893759,0,,
2021-06-01,893757,1,,
2021-06-01,893755,1,,
2021-06-01,893754,1,,
2021-06-01,893753,0,,
2021-06-01,893750,0,,
2021-06-01,893740,1,,
2021-06-01,893728,0,,
2021-06-01,893722,0,,
2021-06-01,893721,1,,
2021-06-01,893718,0,,
2021-06-01,893714,1,,
2021-06-01,893712,1,,
2021-06-01,893711,1,,
2021-06-01,893707,0,,
2021-06-01,893706,0,,
2021-06-01,893703,1,,
2021-06-01,893700,1,,
2021-06-01,893699,0,,
2021-06-01,893698,1,,
2021-06-01,893697,1,,
2021-06-01,893694,0,,
2021-06-01,893688,0,,
2021-06-01,893687,0,,
2021-06-01,893686,0,,
2021-06-01,893685,0,,
2021-06-01,893682,0,,
2021-06-01,893681,0,,
2021-06-01,893678,0,,
2021-06-01,893677,1,,
2021-06-01,893676,0,,
2021-06-01,893674,0,,
2021-06-01,893670,0,,
2021-06-01,893669,1,,
2021-06-01,893667,1,,
2021-06-01,893662,0,,
2021-06-01,893661,0,,
2021-06-01,893659,0,,
2021-06-01,893658,0,,
2021-06-01,893657,0,,
2021-06-01,893655,1,,
2021-06-01,893654,0,,
2021-06-01,893652,0,,
2021-06-01,893651,0,,
2021-06-01,893645,0,,
2021-06-01,893642,0,,
2021-06-01,893640,0,,
2021-06-01,893637,1,,
2021-06-01,893633,0,,
2021-06-01,893630,1,,
2021-06-01,893628,1,,
2021-06-01,893627,0,,
2021-06-01,893623,0,,
2021-06-01,893622,0,,
2021-06-01,893620,1,,
2021-06-01,893619,0,,
2021-06-01,893612,1,,
2021-06-01,893609,0,,
2021-06-01,893605,0,,
2021-06-01,893604,1,,
2021-06-01,893602,0,,
2021-06-01,893600,1,,
2021-06-01,893597,0,,
2021-06-01,893596,0,,
2021-06-01,893595,0,,
2021-06-01,893593,1,,
2021-06-01,893592,0,,
2021-06-01,893589,1,,
2021-06-01,893586,1,,
2021-06-01,893582,0,,
2021-06-01,893581,1,,
2021-06-01,893579,1,,
2021-06-01,893577,0,,
2021-06-01,893576,0,,
2021-06-01,893574,1,,
2021-06-01,893571,0,,
2021-06-01,893567,0,,
2021-06-01,893564,0,,
2021-06-01,893562,0,,
2021-06-01,893558,0,,
2021-06-01,893557,1,,
2021-06-01,893553,1,,
2021-06-01,893552,0,,
2021-06-01,893550,0,,
2021-06-01,893549,1,,
2021-06-01,893546,0,,
2021-06-01,893544,1,,
2021-06-01,893543,0,,
2021-06-01,893540,0,,
2021-06-01,893539,1,,
2021-06-01,893538,0,,
2021-06-01,893532,1,,
2021-06-01,893526,1,,
2021-06-01,893523,1,,
2021-06-01,893522,0,,
2021-06-01,893518,1,,
2021-06-01,893516,1,,
2021-06-01,893515,0,,
2021-06-01,893514,0,,
2021-06-01,893513,1,,
2021-06-01,893510,0,,
2021-06-01,893504,0,,
2021-06-01,893503,1,,
2021-06-01,893497,0,,
2021-06-01,893494,0,,
2021-06-01,893488,1,,
2021-06-01,893484,1,,
2021-06-01,893481,1,,
2021-06-01,893480,0,,
2021-06-01,893474,1,,
2021-06-01,893472,0,,
2021-06-01,893471,0,,
2021-06-01,893469,0,,
2021-06-01,893467,1,,
2021-06-01,893464,1,,
2021-06-01,893462,0,,
2021-06-01,893459,1,,
2021-06-01,893458,1,,
2021-06-01,893456,1,,
2021-06-01,893455,1,,
2021-06-01,893454,0,,
2021-06-01,893453,0,,
2021-06-01,893452,0,,
2021-06-01,893450,1,,
2021-06-01,893448,0,,
2021-06-01,893447,0,,
2021-06-01,893443,0,,
2021-06-01,893441,1,,
2021-06-01,893437,1,,
2021-06-01,893435,1,,
2021-06-01,893431,0,,
2021-06-01,893428,1,,
2021-06-01,893426,1,,
2021-06-01,893424,0,,
2021-06-01,893420,1,,
2021-06-01,893419,0,,
2021-06-01,893413,0,,
2021-06-01,893406,1,,
2021-06-01,893405,1,,
2021-06-01,893402,1,,
2021-06-01,893400,1,,
2021-06-01,893398,1,,
2021-06-01,893397,0,,
2021-06-01,893389,1,,
2021-06-01,893387,0,,
2021-06-01,893386,1,,
2021-06-01,893384,0,,
2021-06-01,893381,1,,
2021-06-01,893377,0,,
2021-06-01,893372,1,,
2021-06-01,893371,1,,
2021-06-01,893369,0,,
2021-06-01,893359,0,,
2021-06-01,893358,1,,
2021-06-01,893355,1,,
2021-06-01,893354,0,,
2021-06-01,893353,1,,
2021-06-01,893352,0,,
2021-06-01,893350,0,,
2021-06-01,893345,1,,
2021-06-01,893344,0,,
2021-06-01,893340,1,,
2021-06-01,893337,0,,
2021-06-01,893331,1,,
2021-06-01,893329,0,,
2021-06-01,893327,1,,
2021-06-01,893326,0,,
2021-06-01,893323,0,,
2021-06-01,893322,1,,
2021-06-01,893320,0,,
2021-06-01,893319,1,,
2021-06-01,893318,1,,
2021-06-01,893316,0,,
2021-06-01,893310,1,,
2021-06-01,893301,0,,
2021-06-01,893297,0,,
2021-06-01,893295,0,,
2021-06-01,893293,0,,
2021-06-01,893288,1,,
2021-06-01,893286,0,,
2021-06-01,893284,0,,
2021-06-01,893283,0,,
2021-06-01,893280,0,,
2021-06-01,893279,0,,
2021-06-01,893275,1,,
2021-06-01,893273,0,,
2021-06-01,893272,1,,
2021-06-01,893271,0,,
2021-06-01,893269,0,,
2021-06-01,893263,1,,
2021-06-01,893260,0,,
2021-06-01,893258,0,,
2021-06-01,893256,0,,
2021-06-01,893254,1,,
2021-06-01,893252,0,,
2021-06-01,893242,0,,
2021-06-01,893241,1,,
2021-06-01,893240,1,,
2021-06-01,893237,0,,
2021-06-01,893236,0,,
2021-06-01,893233,1,,
2021-06-01,893231,1,,
2021-06-01,893230,0,,
2021-06-01,893226,1,,
2021-06-01,893220,1,,
2021-06-01,893218,1,,
2021-06-01,893216,0,,
2021-06-01,893214,0,,
2021-06-01,893213,0,,
2021-06-01,893212,1,,
2021-06-01,893211,1,,
2021-06-01,893207,0,,
2021-06-01,893206,1,,
2021-06-01,893205,0,,
2021-06-01,893200,1,,
2021-06-01,893198,0,,
2021-06-01,893193,1,,
2021-06-01,893188,1,,
2021-06-01,893187,1,,
2021-06-01,893186,1,,
2021-06-01,893184,0,,
2021-06-01,893183,0,,
2021-06-01,893182,1,,
2021-06-01,893180,1,,
2021-06-01,893178,0,,
2021-06-01,893175,1,,
